playerId,goalieFullName,gamesStarted,goalsAgainst,goalsAgainstAverage,shutouts,wins,qualityStart,qualityStartsPct,gamesRelievedWins,Vezina Trophies,Stanley Cups,Conn Smythe Trophies,William M. Jennings Trophies,All Stars
8455710,Martin Brodeur,1251,2781,2.24158,125,691,741,0.592326,4,4,3,0,5,9
8466141,Roberto Luongo,1014,2515,2.52008,77,489,653,0.643984,0,0,0,0,1,5
8451033,Patrick Roy,1003,2546,2.53692,66,551,593,0.591226,2,3,4,3,5,11
8470594,Marc-Andre Fleury,995,2565,2.5962,75,561,583,0.585929,5,1,3,0,1,4
8445386,Ed Belfour,937,2317,2.49605,76,484,524,0.559231,6,2,1,0,4,5
8448382,Curtis Joseph,916,2516,2.79276,51,454,495,0.540393,1,0,0,0,0,2
8449988,Glenn Hall,891,2211,2.50457,83,401,584,0.655443,1,3,2,1,0,13
8446720,Tony Esposito,874,2563,2.93048,76,423,496,0.567505,1,3,1,0,0,6
8468685,Henrik Lundqvist,871,2101,2.43279,64,459,560,0.642939,3,1,0,0,0,5
8452157,John Vanbiesbrouck,841,2502,2.97534,40,374,417,0.495838,2,1,0,0,0,3
8446991,Grant Fuhr,829,2756,3.37968,25,403,351,0.423401,7,1,5,0,1,6
8459140,Nikolai Khabibulin,777,2071,2.7246,46,333,433,0.557271,3,0,1,0,0,4
8445769,Sean Burke,776,2290,2.95864,38,324,404,0.520618,1,0,0,0,0,3
8452122,Rogie Vachon,773,2310,2.99955,51,353,382,0.494178,3,1,3,0,0,3
8468011,Ryan Miller,772,2029,2.63817,44,391,475,0.615284,5,1,0,0,0,1
8471734,Jonathan Quick,766,1869,2.47357,60,393,442,0.577023,3,0,3,1,2,2
8450066,Jacques Plante,760,1823,2.41808,72,395,503,0.661842,2,7,6,0,0,8
8449550,Gilles Meloche,757,2755,3.64721,20,270,312,0.412153,3,0,0,0,0,2
8445275,Tom Barrasso,755,2385,3.24227,38,369,348,0.460927,5,1,2,0,1,1
8452217,Mike Vernon,742,2210,2.97964,27,385,322,0.433962,9,0,2,1,1,5
8450152,Gump Worsley,733,2052,2.84621,37,305,471,0.642564,1,2,4,0,0,4
8447687,Dominik Hasek,714,1572,2.20186,81,389,469,0.656862,4,6,2,0,3,6
8458568,Chris Osgood,713,1768,2.49235,50,401,395,0.553997,7,0,3,0,2,2
8471679,Carey Price,700,1755,2.50681,49,361,449,0.641428,1,1,0,0,1,6
8448535,Olie Kolzig,692,1885,2.7142,35,303,378,0.546242,0,1,0,0,0,0
8475683,Sergei Bobrovsky,686,1738,2.58597,44,396,426,0.620991,2,2,1,0,0,2
8470320,Cam Ward,683,1843,2.74264,27,334,389,0.569546,4,0,1,1,0,1
8460705,Evgeni Nabokov,683,1630,2.43577,59,353,402,0.588579,2,0,0,0,0,2
8460712,Tomas Vokoun,669,1688,2.55153,51,300,414,0.618834,5,0,0,0,0,2
8467950,Craig Anderson,669,1916,2.85774,43,319,401,0.599402,4,0,0,0,0,0
8471469,Pekka Rinne,667,1598,2.43267,60,369,418,0.626686,3,1,0,0,0,3
8449681,Andy Moog,664,2097,3.13525,28,372,315,0.474397,11,0,3,0,1,4
8450833,Mike Richter,648,1840,2.89119,24,301,351,0.541666,1,0,1,0,0,3
8469608,Mike Smith,645,1720,2.69734,44,299,379,0.587596,5,0,0,0,0,2
8448865,Mike Liut,644,2218,3.49313,25,293,264,0.409937,1,0,0,0,0,1
8451525,Billy Smith,642,2031,3.17603,22,305,303,0.471962,6,1,4,1,1,1
8445609,Dan Bouchard,638,2063,3.26512,27,286,286,0.448275,2,0,0,0,0,0
8448020,Kelly Hrudey,625,2174,3.42733,17,271,281,0.4496,5,0,0,0,0,0
8457714,Felix Potvin,620,1694,2.76447,32,266,338,0.545161,0,0,0,0,0,2
8445381,Don Beaupre,620,2151,3.45589,17,268,249,0.401612,6,0,0,0,0,2
8470140,Kari Lehtonen,619,1662,2.70698,38,310,370,0.597738,3,0,0,0,0,0
8450651,Bill Ranford,613,2042,3.41009,15,240,281,0.458401,3,0,2,1,0,1
8460535,Jose Theodore,612,1635,2.67988,33,286,369,0.602941,4,1,0,0,0,0
8450111,Terry Sawchuk,610,1718,2.82318,46,246,351,0.575409,1,4,4,0,0,11
8462147,Miikka Kiprusoff,606,1500,2.4883,44,319,370,0.610561,2,1,0,0,1,1
8449979,Ed Giacomin,599,1672,2.81949,54,290,324,0.540901,0,1,0,0,0,6
8450178,Bernie Parent,590,1493,2.55468,54,271,374,0.633898,2,2,2,2,0,5
8447775,Ron Hextall,588,1723,2.97593,23,296,275,0.467687,1,1,0,1,0,1
8473575,Semyon Varlamov,583,1543,2.64309,41,286,372,0.638078,3,0,0,0,0,0
8449627,Greg Millen,582,2281,3.87713,17,215,199,0.341924,2,0,0,0,0,0
8449474,Kirk McLean,578,1904,3.2599,22,245,255,0.441176,6,0,0,0,0,2
8450005,Eddie Johnston,569,1852,3.25146,32,236,282,0.495606,2,0,2,0,0,0
8462044,Jean-Sebastien Giguere,557,1423,2.53213,38,262,340,0.610412,2,0,1,1,0,1
8460806,Dwayne Roloson,556,1552,2.71517,29,227,319,0.573741,2,0,0,0,0,1
8470860,Jaroslav Halak,555,1390,2.5043,53,295,335,0.603603,2,0,0,0,2,1
8459432,Jocelyn Thibault,551,1508,2.75072,39,238,294,0.533575,3,0,0,0,0,1
8450020,Cesare Maniago,545,1773,3.26898,30,190,279,0.511926,3,0,0,0,0,0
8471695,Tuukka Rask,544,1230,2.27743,52,308,359,0.659926,1,1,1,0,1,1
8456692,Arturs Irbe,537,1513,2.83115,33,218,268,0.499068,4,0,0,0,0,2
8452535,Ken Wregget,524,1916,3.63287,9,225,226,0.431297,9,0,1,0,0,0
8450802,Glenn Resch,524,1761,3.27988,26,231,247,0.471374,5,0,1,0,0,3
8470657,Jimmy Howard,523,1343,2.62007,24,246,315,0.602294,2,0,0,0,0,0
8460612,Marty Turco,516,1216,2.35693,41,275,298,0.577519,3,0,0,0,0,3
8471227,Devan Dubnyk,514,1338,2.60711,33,253,304,0.591439,4,0,0,0,0,3
8451528,Gary Smith,510,1675,3.39781,26,173,245,0.480392,2,1,0,0,0,1
8459541,Tommy Salo,507,1296,2.55491,37,210,272,0.536489,3,0,0,0,0,2
8474651,Braden Holtby,501,1271,2.59322,35,299,313,0.62475,4,1,1,0,1,5
8470880,Brian Elliott,496,1290,2.56798,45,279,289,0.582661,11,0,0,0,1,2
8476945,Connor Hellebuyck,496,1281,2.62704,37,275,304,0.612903,1,2,0,0,1,4
8449859,Roger Crozier,496,1446,3.03987,29,206,271,0.54637,2,0,0,1,0,0
8451837,Ron Tugnutt,489,1497,3.04659,26,186,232,0.474437,7,0,0,0,0,1
8475883,Frederik Andersen,481,1218,2.55827,27,295,295,0.613305,4,0,0,0,2,2
8470645,Corey Crawford,474,1146,2.44528,26,260,316,0.666666,2,0,2,0,2,2
8462047,Martin Biron,473,1247,2.61495,28,230,283,0.598308,3,0,0,0,0,0
8474593,Jacob Markstrom,468,1265,2.72682,20,215,266,0.568376,1,0,0,0,0,0
8447715,Guy Hebert,467,1307,2.81194,28,191,251,0.537473,2,0,0,0,0,1
8450343,Pete Peeters,467,1427,3.09045,21,246,193,0.413276,0,1,0,0,0,4
8476883,Andrei Vasilevskiy,467,1199,2.56484,34,293,285,0.610278,1,1,2,1,0,0
8476434,John Gibson,466,1315,2.89633,24,193,272,0.58369,3,0,0,0,1,3
8475660,Cam Talbot,465,1220,2.63485,31,245,287,0.617204,1,0,0,0,0,0
8447449,Jeff Hackett,465,1361,2.90355,26,166,258,0.554838,0,0,0,0,0,0
8449835,Johnny Bower,462,1145,2.49924,32,219,320,0.69264,1,2,4,0,0,4
8448759,Rejean Lemelin,461,1609,3.45865,12,236,200,0.433839,5,0,0,0,1,0
8473461,Steve Mason,458,1211,2.6964,34,205,262,0.572052,5,0,0,0,0,0
8473503,James Reimer,458,1319,2.88085,30,215,268,0.585152,6,0,0,0,0,0
8474889,Martin Jones,449,1199,2.71575,30,236,242,0.538975,2,0,1,0,0,1
8468524,Ilya Bryzgalov,445,1141,2.57846,34,221,273,0.613483,2,0,1,0,0,0
8474550,Antti Niemi,443,1123,2.56532,36,242,256,0.577878,4,0,1,0,0,0
8451076,Jim Rutherford,442,1575,3.65562,14,151,163,0.368778,2,0,0,0,0,0
8446597,Don Edwards,439,1448,3.32339,16,208,183,0.416856,4,1,0,0,0,2
8447755,Denis Herron,428,1578,3.70546,10,146,199,0.464953,3,1,0,0,1,0
8447505,Glen Hanlon,423,1561,3.60557,13,167,175,0.413711,3,0,0,0,0,0
8449784,Phil Myre,418,1481,3.52859,14,149,167,0.399521,1,0,0,0,0,0
8459579,Patrick Lalime,412,1085,2.57911,35,200,227,0.55097,7,0,0,0,0,1
8460703,Tim Thomas,408,1027,2.52064,31,214,274,0.671568,4,2,1,1,1,4
8449853,Gerry Cheevers,407,1174,2.88989,26,227,207,0.508599,0,0,2,0,0,1
8474596,Jake Allen,407,1114,2.76265,24,195,237,0.582309,2,0,1,0,0,0
8450627,Daren Puppa,407,1204,3.03343,19,179,201,0.493857,2,0,0,0,0,1
8455994,Byron Dafoe,399,1051,2.68584,26,171,225,0.563909,0,0,0,0,0,0
8471750,Ben Bishop,397,903,2.32366,33,222,260,0.654911,4,0,0,0,0,1
8447170,Gilles Gilbert,397,1290,3.27368,18,192,159,0.400503,2,0,0,0,0,1
8447709,Glenn Healy,396,1361,3.36697,13,166,170,0.429292,3,0,1,0,0,0
8473404,Niklas Backstrom,394,975,2.49149,28,196,236,0.598984,5,0,0,0,1,0
8446719,Bob Essensa,391,1270,3.1467,18,173,180,0.460358,3,0,0,0,0,0
8452287,Rick Wamsley,391,1287,3.34336,12,204,151,0.386189,4,0,1,0,1,0
8471239,Cory Schneider,389,945,2.43301,26,171,244,0.627249,2,0,0,0,1,1
8446490,Ken Dryden,389,870,2.23756,46,258,256,0.658097,2,5,6,1,0,5
8451143,Bob Sauve,386,1377,3.49163,8,182,138,0.357512,6,1,0,0,1,0
8446011,Jon Casey,384,1246,3.21593,16,170,173,0.45052,5,0,0,0,0,1
8473972,Jonas Hiller,375,960,2.54865,23,197,223,0.594666,4,0,0,0,0,1
8471715,Ondrej Pavelec,374,1069,2.87588,18,156,196,0.524064,0,0,0,0,0,0
8445694,Richard Brodeur,373,1410,3.86276,6,131,135,0.36193,1,0,0,0,0,0
8475311,Darcy Kuemper,368,955,2.61049,31,178,223,0.605978,2,0,1,0,0,0
8456137,Mike Dunham,367,989,2.74044,19,141,207,0.564032,3,0,0,0,1,0
8446831,Stephane Fiset,365,1114,3.0682,16,164,186,0.509589,2,0,1,0,0,0
8473541,Jonathan Bernier,363,1022,2.77408,18,165,221,0.608815,2,0,1,0,0,0
8451860,Chris Terreri,360,1143,3.06594,9,151,173,0.480555,1,0,2,0,0,0
8475852,Petr Mrazek,359,1018,2.80101,25,168,199,0.554317,4,0,0,0,0,0
8456830,Trevor Kidd,356,1014,2.83941,19,140,187,0.52528,2,0,0,0,0,0
8446794,Doug Favell,349,1096,3.17254,18,124,201,0.575931,1,0,0,0,0,0
8448891,Ron Low,345,1463,4.28928,4,102,110,0.31884,2,0,0,0,0,0
8450132,Mike Palmateer,345,1183,3.53395,17,149,155,0.449275,1,0,0,0,0,0
8475215,Robin Lehner,345,929,2.70801,17,152,220,0.637681,2,0,0,0,2,0
8459308,Manny Legace,337,809,2.41015,24,187,198,0.587537,3,0,1,0,0,1
8477424,Juuse Saros,333,878,2.62798,23,182,210,0.63063,1,0,0,0,0,2
8450835,Pat Riggin,330,1135,3.43458,11,153,119,0.360606,2,0,0,0,1,0
8449995,Charlie Hodge,329,894,2.72555,23,147,191,0.580547,2,2,6,0,0,3
8460704,Johan Hedberg,329,977,2.82394,22,161,172,0.522796,8,0,0,0,0,0
8447701,Brian Hayward,329,1241,3.7246,8,143,107,0.325227,2,0,0,0,3,0
8469514,Peter Budaj,329,909,2.69791,18,158,170,0.516717,2,0,0,0,0,0
8449868,Gerry Desjardins,324,1041,3.29037,12,123,146,0.450617,0,0,0,0,0,1
8471306,Thomas Greiss,323,903,2.76874,16,162,192,0.594427,5,0,0,0,1,0
8460516,Dan Cloutier,321,874,2.7704,15,139,164,0.510903,1,0,0,0,0,0
8446082,Tim Cheveldae,321,1116,3.49272,10,149,124,0.386292,0,0,0,0,0,1
8458075,Garth Snow,321,925,2.79767,16,135,164,0.510903,5,0,0,0,0,0
8462055,Marc Denis,320,982,3.01749,16,112,162,0.50625,0,0,0,0,0,0
8458266,Roman Turek,318,734,2.30643,27,159,183,0.575471,3,0,1,0,2,1
8459463,Kevin Weekes,317,903,2.87629,19,105,173,0.545741,0,0,0,0,0,0
8449096,Clint Malarchuk,314,1100,3.47148,12,141,134,0.426751,5,0,0,0,0,0
8475831,Philipp Grubauer,311,814,2.58534,22,158,178,0.572347,5,0,1,0,0,0
8468481,Rick DiPietro,309,871,2.87172,16,130,160,0.517799,1,0,0,0,0,1
8458988,Manny Fernandez,308,775,2.50264,15,143,189,0.613636,2,0,0,0,2,0
8451695,Wayne Stephenson,304,937,3.07077,14,146,145,0.476973,0,0,1,0,0,2
8449959,Bruce Gamble,304,993,3.22578,22,111,170,0.55921,0,0,0,0,0,1
8464999,Mathieu Garon,302,865,2.82969,20,144,161,0.533112,4,0,1,0,0,0
8449866,Denis DeJordy,299,929,3.13561,15,120,163,0.54515,0,1,1,0,0,0
8446829,Mark Fitzpatrick,295,953,3.11981,8,113,143,0.484745,4,0,0,0,0,0
8448700,Michel Larocque,293,978,3.33559,17,160,128,0.43686,4,4,4,0,0,0
8446323,John Davidson,289,1004,3.52703,7,123,131,0.453287,1,0,0,0,0,0
8457791,Damian Rhodes,289,820,2.8375,12,99,149,0.51557,0,0,0,0,0,0
8462052,Brian Boucher,288,822,2.70708,17,120,150,0.520833,4,0,0,0,0,0
8450468,Michel Plasse,283,1058,3.79197,2,92,114,0.402826,2,0,1,0,0,0
8445470,Craig Billington,283,1034,3.63006,9,110,117,0.413427,4,0,0,0,0,1
8445249,Murray Bannerman,282,1051,3.8388,8,116,115,0.407801,1,0,0,0,0,2
8451701,Greg Stefan,282,1068,3.93283,5,115,95,0.336879,0,0,0,0,0,0
8462161,Brent Johnson,279,744,2.62922,14,140,156,0.559139,6,0,0,0,0,0
8462152,Chris Mason,274,754,2.66084,23,137,158,0.576642,5,0,0,0,0,0
8476412,Jordan Binnington,273,756,2.79361,15,145,157,0.575091,0,0,1,0,0,1
8449547,Roland Melanson,271,995,3.63542,6,129,108,0.398523,4,0,3,0,1,0
8450148,Dunc Wilson,267,988,3.7494,8,80,106,0.397003,0,0,0,0,0,0
8446602,Gary Edwards,266,973,3.65331,10,88,98,0.368421,0,0,0,0,0,0
8476899,Matt Murray,264,718,2.79305,15,146,157,0.594696,2,0,2,0,0,0
8452355,Steve Weeks,260,990,3.72953,5,112,89,0.342307,3,0,0,0,0,0
8451595,Doug Soetaert,258,1029,3.96972,6,110,83,0.321705,3,0,1,0,0,0
8469548,Ray Emery,252,697,2.70021,16,145,146,0.579365,6,0,1,0,1,0
8451834,Rick Tabaracci,252,760,2.98907,15,93,118,0.468253,0,0,0,0,0,0
8477293,Antti Raanta,251,623,2.47754,20,139,151,0.601593,5,0,0,0,1,0
8469658,Cristobal Huet,250,625,2.45718,24,129,150,0.6,3,0,1,0,0,1
8476914,Joonas Korpisalo,250,779,3.06347,4,115,134,0.536,4,0,0,0,0,0
8467453,Andrew Raycroft,250,732,2.89108,9,113,128,0.512,3,0,0,0,0,0
8477465,Tristan Jarry,246,650,2.69702,19,136,157,0.638211,4,0,0,0,0,2
8462117,Vesa Toskala,242,679,2.75884,13,129,127,0.524793,2,0,0,0,0,0
8480382,Alexandar Georgiev,241,682,2.85371,15,136,131,0.543568,0,0,0,0,0,1
8450113,Don Simmons,240,701,2.89251,20,100,123,0.5125,1,0,3,0,0,1
8471418,Anton Khudobin,238,603,2.51919,11,114,148,0.621848,5,0,0,0,0,0
8476999,Linus Ullmark,238,598,2.51114,8,138,162,0.680672,0,1,0,0,1,1
8451369,Peter Sidorkiewicz,228,832,3.59577,8,79,78,0.342105,2,0,0,0,0,1
8473607,Michal Neuvirth,228,626,2.71151,11,105,132,0.578947,6,0,0,0,0,0
8451891,Wayne Thomas,227,766,3.34453,10,103,102,0.449339,1,0,0,0,0,1
8446982,Bob Froese,223,694,3.0997,13,128,103,0.461883,3,0,0,0,1,1
8448805,Mario Lessard,222,844,3.75299,9,92,74,0.333333,5,0,0,0,0,1
8458562,Jamie McLennan,220,617,2.67587,13,80,109,0.495454,2,0,0,0,0,0
8449915,Roy Edwards,219,637,2.9203,12,96,132,0.602739,4,0,1,0,0,0
8458615,Steve Shields,218,606,2.66733,10,80,119,0.545871,2,0,0,0,0,0
8479394,Carter Hart,218,625,2.94092,6,96,115,0.527522,0,0,0,0,0,0
8446429,Michel Dion,216,898,4.25615,2,60,67,0.310185,0,0,0,0,0,1
8459252,Fred Brathwaite,215,629,2.72679,15,81,109,0.506976,1,0,0,0,0,0
8469675,Martin Gerber,214,566,2.62847,10,113,124,0.579439,1,0,1,0,0,0
8477967,Thatcher Demko,213,596,2.79235,8,116,125,0.586854,0,0,0,0,0,2
8467511,Antero Niittymaki,211,645,2.95118,5,95,109,0.516587,3,0,0,0,0,0
8451474,Al Smith,209,734,3.46064,10,73,72,0.344497,2,0,0,0,0,1
8446052,Alain Chevrier,209,845,4.15904,2,91,57,0.272727,4,0,0,0,0,0
8478048,Igor Shesterkin,208,503,2.42858,15,135,136,0.653846,2,1,0,0,0,2
8447303,Mario Gosselin,207,800,3.73993,6,91,71,0.342995,1,0,0,0,0,1
8475622,Carter Hutton,207,580,2.76034,13,94,117,0.565217,2,0,0,0,0,0
8467913,Alex Auld,207,606,2.80006,6,91,116,0.560386,2,0,0,0,0,0
8468651,Roman Cechmanek,205,419,2.08004,25,110,134,0.653658,1,0,0,0,1,0
8460715,John Grahame,202,574,2.78577,12,97,104,0.514851,3,0,1,0,0,0
8466290,David Aebischer,198,513,2.51686,13,106,114,0.575757,0,0,1,0,0,0
8470147,Curtis McElhinney,198,615,2.83444,12,94,109,0.550505,5,0,2,0,0,0
8445458,Allan Bester,197,785,4.00836,7,73,76,0.385786,2,0,0,0,0,0
8446089,Jacques Cloutier,197,776,3.63642,3,82,66,0.335025,8,0,0,0,0,0
8445462,Daniel Berthiaume,195,714,3.67607,5,81,72,0.36923,1,0,0,0,0,0
8447066,John Garrett,193,837,4.27855,1,68,62,0.321243,2,0,0,0,0,1
8451655,Ed Staniowski,193,818,4.07312,2,67,70,0.362694,1,0,0,0,0,0
8450138,Gilles Villemure,190,542,2.81278,13,100,107,0.563157,0,1,0,0,0,3
8478009,Ilya Sorokin,188,476,2.53706,18,95,128,0.680851,0,0,0,0,0,1
8448410,Doug Keans,187,666,3.51342,4,96,66,0.352941,4,0,0,0,0,0
8460497,Jamie Storr,186,488,2.54352,16,85,106,0.569892,4,0,0,0,0,0
8449825,Les Binkley,185,574,3.12336,11,58,98,0.529729,2,0,0,0,0,0
8449851,Ed Chadwick,184,541,2.94226,14,57,95,0.516304,0,0,0,0,0,0
8478406,Mackenzie Blackwood,184,564,3.07629,10,75,100,0.543478,0,0,0,0,0,0
8479979,Jake Oettinger,184,461,2.50516,10,113,111,0.60326,1,0,0,0,0,1
8462102,Jean-Sebastien Aubin,182,547,2.93082,7,80,100,0.54945,6,0,0,0,0,0
8469152,Ty Conklin,182,516,2.68586,17,96,95,0.521978,2,0,0,0,0,0
8468540,Dan Ellis,181,526,2.79152,15,87,96,0.530386,3,0,0,0,0,0
8478007,Elvis Merzlikins,177,558,3.20354,10,68,91,0.514124,1,0,0,0,0,0
8449618,Eddie Mio,174,705,4.06516,4,64,57,0.327586,0,0,0,0,0,0
8479496,David Rittich,173,491,2.77965,7,92,98,0.566473,1,0,0,0,0,1
8465093,Robert Esche,170,464,2.74561,10,78,92,0.541176,1,0,0,0,1,0
8457866,Dominic Roussel,169,555,3.12201,7,77,78,0.461538,5,0,0,0,0,0
8446488,Dave Dryden,169,554,3.19625,9,69,75,0.443786,1,0,0,0,0,1
8448886,Pete Lopresti,165,668,4.07163,5,43,53,0.321212,0,0,0,0,0,0
8469461,Pascal Leclaire,164,453,2.88963,10,61,86,0.52439,0,0,0,0,0,0
8473434,Chad Johnson,164,468,2.7264,8,80,97,0.591463,0,0,0,0,0,0
8475789,Jack Campbell,164,455,2.76334,10,93,89,0.542682,0,0,0,0,0,1
8450834,Vincent Riendeau,164,573,3.29826,5,85,68,0.414634,0,0,0,0,0,0
