playerId,goalieFullName,gamesStarted,goalsAgainst,goalsAgainstAverage,shutouts,wins,qualityStart,qualityStartsPct,gamesRelievedWins,Vezina Trophies,Stanley Cups,Conn Smythe Trophies,William M. Jennings Trophies,All Stars
8458968,Jim Carey,164,416,2.58172,16,79,81,0.493902,1,1,0,0,0,0
8448275,Al Jensen,163,557,3.35888,8,95,62,0.380368,3,0,0,0,1,0
8459365,Mikhail Shtalenkov,160,480,2.89003,8,62,74,0.4625,0,0,0,0,0,0
8478492,Ilya Samsonov,159,444,2.76299,13,102,87,0.547169,3,0,0,0,0,0
8452248,Darcy Wakaluk,158,524,3.22271,9,67,69,0.436708,4,0,0,0,0,0
8475361,Jonas Gustavsson,157,466,2.87625,7,72,79,0.503184,2,0,0,0,0,0
8475156,Mikko Koskinen,157,470,3.00559,6,85,85,0.541401,1,0,0,0,0,0
8466339,Scott Clemmensen,154,468,2.79129,7,73,82,0.532467,3,0,0,0,0,0
8448853,Pelle Lindbergh,152,503,3.30735,7,87,61,0.401315,1,1,0,0,0,2
8477970,Vitek Vanecek,152,412,2.70452,9,91,82,0.539473,1,0,0,0,0,0
8451308,Richard Sevigny,151,507,3.21475,5,80,73,0.483443,2,1,1,0,0,0
8471774,Alex Stalock,148,432,2.69661,11,70,86,0.581081,5,0,0,0,0,0
8467391,Jason LaBarbera,148,457,2.85184,6,62,83,0.56081,2,0,0,0,0,0
8476341,Anton Forsberg,147,435,3.10276,5,63,85,0.578231,1,0,0,0,0,0
8476234,Keith Kinkaid,146,448,2.90879,8,70,75,0.513698,3,0,0,0,0,0
8471403,Karri Ramo,146,414,2.84852,5,60,83,0.568493,1,0,0,0,0,0
8475195,Anders Nilsson,144,454,3.06048,6,59,76,0.527777,1,0,0,0,0,0
8479193,Casey DeSmith,142,420,2.82397,10,70,82,0.577464,1,0,0,0,0,0
8452576,Wendell Young,141,618,3.94347,2,59,49,0.347517,5,0,2,0,0,0
8448175,Gary Inness,140,494,3.4112,2,58,67,0.478571,1,0,0,0,0,0
8452440,Kay Whitmore,140,508,3.5455,4,60,56,0.4,0,0,0,0,0,0
8450108,Al Rollins,138,426,3.08826,6,36,81,0.586956,0,1,1,0,0,1
8449286,Bob Mason,137,500,3.76183,1,55,61,0.445255,1,0,0,0,0,0
8450019,Harry Lumley,136,400,2.94696,9,56,75,0.55147,0,1,1,0,0,3
8450743,Jeff Reese,136,529,3.66209,5,53,56,0.411764,3,0,0,0,0,0
8471219,Al Montoya,136,405,2.64995,7,67,82,0.602941,3,0,0,0,0,0
8458080,Tommy Soderstrom,135,496,3.63429,10,45,53,0.392592,2,0,0,0,0,0
8473523,Jhonas Enroth,132,397,2.83944,7,50,74,0.560606,3,0,0,0,0,0
8478039,Kaapo Kahkonen,131,427,3.33329,4,49,72,0.549618,2,0,0,0,0,0
8452205,Mike Veisor,131,531,4.09466,5,41,54,0.412213,1,0,0,0,0,0
8478872,Karel Vejmelka,131,452,3.49745,5,44,62,0.473282,1,0,0,0,0,0
8475681,Ben Scrivens,130,387,2.9185,7,47,69,0.530769,0,0,0,0,0,0
8478470,Sam Montembeault,128,451,3.38352,1,49,71,0.554687,2,0,0,0,0,0
8475839,Louis Domingue,127,392,3.02094,2,60,72,0.566929,0,0,0,0,0,0
8474636,Michael Hutchinson,127,395,2.93627,6,57,61,0.480314,3,0,0,0,0,0
8478024,Ville Husso,127,376,3.01133,7,69,62,0.488188,1,0,0,0,0,0
8475663,Eddie Lack,126,349,2.61867,9,56,68,0.539682,2,0,0,0,0,0
8480280,Jeremy Swayman,125,295,2.33793,12,79,79,0.632,1,0,0,0,1,1
8477968,Alex Nedeljkovic,125,386,2.9608,8,60,66,0.528,0,0,0,0,0,0
8470216,Josh Harding,124,327,2.45434,10,60,78,0.629032,3,0,0,0,0,0
8478499,Adin Hill,123,332,2.68484,7,64,70,0.569105,2,0,1,0,0,0
8445695,Gary Bromley,122,425,3.4366,7,54,52,0.426229,2,0,0,0,0,0
8449804,Hank Bassen,121,372,2.97267,5,43,60,0.495867,0,0,0,0,0,0
8468166,Curtis Sanford,120,333,2.71698,6,47,65,0.541666,1,0,0,0,0,0
8451626,Rick St. Croix,119,453,3.73513,2,49,42,0.352941,1,0,0,0,0,0
8476316,Laurent Brossoit,118,334,2.63768,6,64,69,0.584745,2,0,1,0,0,0
8479973,Stuart Skinner,118,317,2.69471,4,72,69,0.584745,0,0,0,0,0,1
8457969,Corey Schwab,118,360,2.8898,6,42,58,0.491525,3,0,1,0,0,0
8477237,Mike Condon,117,333,2.79486,6,45,64,0.547008,2,0,0,0,0,0
8469636,Pasi Nurminen,116,338,2.87271,5,48,61,0.525862,0,0,0,0,0,0
8450390,Frank Pietrangelo,116,490,4.11904,1,46,41,0.353448,1,0,1,0,0,0
8450727,Eldon Reddick,116,443,3.71198,0,46,39,0.336206,2,0,1,0,0,0
8450993,Roberto Romano,114,471,3.98765,4,46,38,0.333333,4,0,0,0,0,0
8475809,Scott Wedgewood,114,360,2.98164,6,48,58,0.508771,2,0,0,0,0,0
8475717,Calvin Pickard,113,362,2.93491,5,47,60,0.530973,3,0,0,0,0,0
8474152,Scott Darling,112,319,2.71805,4,54,62,0.553571,0,0,1,0,0,0
8469732,Joey MacDonald,112,367,3.0035,2,44,58,0.517857,1,0,0,0,0,0
8451845,Kari Takko,112,475,3.90155,1,37,43,0.383928,4,0,0,0,0,0
8458584,Milan Hnilicka,107,359,3.30928,5,29,52,0.485981,1,0,0,0,0,0
8477180,Aaron Dell,106,335,2.92406,5,50,59,0.556603,2,0,0,0,0,0
8448219,Bob Janecyk,106,435,4.15232,2,44,28,0.26415,0,0,0,0,0,0
8450058,Marcel Paille,105,362,3.42561,2,32,53,0.504761,0,0,0,0,0,0
8464715,Peter Skudra,105,326,2.73097,6,51,60,0.571428,7,0,0,0,0,0
8448207,Pat Jablonski,104,413,3.73558,1,28,35,0.336538,2,0,0,0,0,0
8447344,Ron Grahame,104,409,3.79503,5,50,27,0.259615,3,0,0,0,0,0
8452519,Bernie Wolfe,104,424,4.17663,1,20,36,0.346153,1,0,0,0,0,0
8479406,Filip Gustavsson,103,289,2.72787,6,52,59,0.572815,1,0,0,0,0,0
8450114,Gary Simmons,102,366,3.57197,5,30,42,0.411764,0,0,0,0,0,0
8474765,Anders Lindback,102,327,2.86671,3,45,55,0.539215,4,0,0,0,0,0
8479292,Charlie Lindgren,102,290,2.79231,8,53,61,0.598039,2,0,0,0,0,0
8462255,Jussi Markkanen,102,297,2.69582,7,43,53,0.519607,3,0,0,0,0,0
8480947,Kevin Lankinen,101,320,3.07151,3,45,54,0.534653,0,0,0,0,0,0
8452247,Ernie Wakely,98,289,2.7819,8,41,53,0.540816,1,0,2,0,0,1
8449582,Corrado Micalef,98,409,4.2522,2,26,24,0.244897,0,0,0,0,0,0
8477361,Cal Petersen,98,302,2.96475,4,46,54,0.55102,0,0,0,0,0,0
8468038,Michael Leighton,96,298,2.97815,4,37,53,0.552083,1,0,0,0,0,0
8480045,Ukko-Pekka Luukkonen,96,284,2.9836,5,47,56,0.583333,0,0,0,0,0,0
8480313,Logan Thompson,95,264,2.6744,4,56,56,0.589473,2,0,1,0,0,1
8450830,Curt Ridley,94,355,3.88268,1,27,35,0.37234,0,0,0,0,0,0
8468550,Mikael Tellqvist,93,303,3.01315,6,45,47,0.505376,1,0,0,0,0,0
8446290,Joe Daley,93,326,3.35776,3,34,45,0.48387,2,0,0,0,0,0
8447663,Paul Harrison,92,408,4.22885,2,28,25,0.271739,0,0,0,0,0,0
8458680,Corey Hirsch,92,301,3.12747,4,34,47,0.510869,1,0,0,0,0,0
8466303,Johan Holmqvist,92,262,2.98646,3,48,44,0.47826,1,0,0,0,0,0
8445919,Frank Caprice,89,390,4.20392,1,31,27,0.30337,0,0,0,0,0,0
8456264,Wade Flaherty,89,348,3.51429,5,27,37,0.41573,3,0,0,0,0,0
8467959,Sebastien Caron,86,296,3.44463,4,26,36,0.418604,1,0,0,0,0,0
8450311,Steve Penney,85,313,3.6252,1,35,18,0.211764,1,0,0,0,0,0
8470090,Fredrik Norrena,85,243,2.78518,5,35,45,0.529411,2,0,0,0,0,0
8449291,Markus Mattsson,84,343,4.12594,6,21,27,0.321428,0,0,0,0,0,0
8476932,Anthony Stolarz,83,251,2.689,8,43,51,0.614457,0,0,1,0,0,0
8459306,Robbie Tallas,80,246,2.91201,3,28,36,0.45,1,0,0,0,0,0
8445272,Marco Baron,79,292,3.63949,1,34,26,0.329113,0,0,0,0,0,0
8449491,Bill McKenzie,79,326,4.10244,2,18,27,0.341772,0,0,0,0,0,0
8476876,Malcolm Subban,78,248,3.09689,3,36,34,0.435897,1,0,0,0,0,0
8478971,Connor Ingram,77,236,3.10026,7,30,45,0.584415,0,0,0,0,0,0
8452246,Jimmy Waite,76,293,3.34676,4,28,27,0.355263,0,0,0,0,0,0
8448628,Mark Laforest,76,354,4.22874,2,25,24,0.315789,3,0,0,0,0,0
8459132,Steve Passmore,76,235,2.79448,2,23,40,0.526315,1,0,0,0,0,0
8460506,Eric Fichaud,76,251,3.13823,2,22,38,0.5,1,0,0,0,0,0
8446637,Darren Eliot,75,374,4.62111,1,24,16,0.213333,0,0,0,0,0,0
8479312,Alex Lyon,74,230,3.04976,3,37,38,0.513513,2,0,0,0,0,0
8450110,Wayne Rutledge,71,242,3.36291,2,28,31,0.436619,1,0,0,0,0,0
8447354,Doug Grant,70,280,4.00554,2,27,23,0.328571,0,0,0,0,0,0
8450140,Darren Pang,70,287,4.05093,0,27,28,0.4,1,0,0,0,0,0
8477831,Pheonix Copley,69,200,2.83376,3,44,37,0.536231,0,0,0,0,0,0
8445121,Hardy Astrom,69,278,3.75295,0,17,18,0.260869,0,0,0,0,0,0
8445388,Jim Bedard,69,278,3.94948,1,17,26,0.376811,1,0,0,0,0,0
8445382,Stephane Beauregard,69,268,3.65359,2,19,28,0.405797,3,0,0,0,0,0
8450209,Dave Parro,68,274,4.10428,2,21,21,0.308823,0,0,0,0,0,0
8471251,Justin Peters,68,230,3.0783,3,25,35,0.514705,2,0,0,0,0,0
8474682,Dustin Tokarski,67,226,3.15186,2,23,34,0.507462,1,0,0,0,0,0
8445403,Yves Belanger,66,259,3.76562,2,29,25,0.378787,2,0,0,0,0,0
8448014,Jim Hrivnak,66,262,3.72829,0,34,25,0.378787,1,0,0,0,0,0
8478435,Dan Vladar,66,214,3.08978,2,37,31,0.469696,3,0,0,0,0,0
8447029,Troy Gamble,65,229,3.61238,1,22,24,0.36923,0,0,0,0,0,0
8481611,Pyotr Kochetkov,65,155,2.37002,8,38,35,0.538461,2,0,0,0,0,0
8447483,Pierre Hamel,65,276,4.41064,0,13,17,0.261538,0,0,0,0,0,0
8480925,Pavel Francouz,65,172,2.49257,4,44,37,0.56923,3,0,1,0,0,0
8466192,Jani Hurme,64,176,2.61326,6,29,33,0.515625,0,0,0,0,0,0
8448142,Peter Ing,64,266,4.04947,1,20,21,0.328125,3,0,0,0,0,0
8446076,Jiri Crha,64,261,3.98064,0,28,25,0.390625,2,0,0,0,0,0
8449515,Gord McRae,62,221,3.49655,1,30,20,0.32258,0,0,0,0,0,0
8445966,Jacques Caron,62,212,3.31255,2,24,29,0.467741,0,0,0,0,0,0
8445449,Tim Bernhardt,62,267,4.28913,0,17,22,0.354838,0,0,0,0,0,0
8478916,Joey Daccord,61,177,2.76742,3,22,36,0.590163,0,0,0,0,0,0
8476904,Chris Driedger,60,151,2.45067,5,31,38,0.633333,0,0,0,0,0,0
8477202,Andrew Hammond,59,157,2.56096,4,31,38,0.644067,0,0,0,0,0,0
8476839,Viktor Fasth,59,161,2.78736,4,26,33,0.559322,0,0,0,0,0,0
8470074,Jeff Deslauriers,59,193,3.23606,3,23,27,0.457627,0,0,0,0,0,0
8445438,Jean Claude Bergeron,59,232,3.69008,1,21,22,0.372881,1,0,0,0,0,0
8466156,Mika Noronen,59,163,2.67743,3,23,36,0.610169,2,0,0,0,0,0
8481035,Samuel Ersson,59,165,2.86592,5,29,30,0.508474,0,0,0,0,0,0
8449914,Marv Edwards,59,218,3.77836,2,15,31,0.525423,0,0,0,0,0,0
8473499,Reto Berra,58,175,2.8498,3,20,27,0.465517,2,0,0,0,0,0
8480843,Lukas Dostal,58,206,3.44579,1,19,32,0.551724,1,0,0,0,0,0
8449844,Andy Brown,57,213,3.79647,1,22,24,0.421052,0,0,0,0,0,0
8451685,Robb Stauber,55,209,3.80624,1,21,25,0.454545,1,0,0,0,0,0
8469463,Dan Blackburn,55,188,3.22317,1,20,25,0.454545,1,0,0,0,0,0
8459549,Norm Maracle,55,177,3.09614,1,14,26,0.472727,1,0,0,0,0,0
8449426,Peter McDuffe,54,218,4.07728,0,11,25,0.462962,0,0,0,0,0,0
8449811,Michel Belhumeur,53,254,4.61638,0,9,16,0.301886,0,0,0,0,0,0
8477480,Eric Comrie,53,177,3.37954,2,24,22,0.415094,0,0,0,0,0,0
8450657,Andre Racicot,53,196,3.50324,2,26,23,0.433962,2,0,1,0,0,0
8477484,Spencer Martin,52,190,3.51831,0,21,22,0.423076,1,0,0,0,0,0
8477992,Jonas Johansson,52,181,3.341,3,23,21,0.403846,1,0,0,0,0,0
8449967,George Gardner,52,207,3.75765,0,16,23,0.442307,1,0,0,0,0,0
8448715,Gary Laskoski,51,228,4.6539,0,19,11,0.215686,0,0,0,0,0,0
8445218,Steve Baker,51,190,3.708,3,20,18,0.352941,0,0,0,0,0,0
8470084,Hannu Toivonen,50,183,3.36932,1,18,20,0.4,1,0,0,0,0,0
8450054,Jack Norris,49,202,3.88692,2,20,21,0.428571,0,0,0,0,0,0
8468037,Martin Prusek,49,114,2.36077,3,31,31,0.632653,0,0,0,0,0,0
8481519,Spencer Knight,49,151,2.90768,3,32,24,0.489795,5,0,0,0,0,0
8449842,Ross Brooks,49,134,2.64068,4,37,29,0.591836,0,0,0,0,0,0
8449978,Bill Oleschuk,48,188,3.9838,1,7,15,0.3125,0,0,0,0,0,0
8450102,Fern Rivard,47,190,3.99262,2,9,14,0.297872,1,0,0,0,0,0
8451958,Vincent Tremblay,46,223,4.81234,1,12,15,0.326086,0,0,0,0,0,0
8458800,Andrei Trefilov,45,153,3.44963,2,12,23,0.511111,0,0,0,0,0,0
8446480,Tom Draper,45,173,3.69864,1,19,17,0.377777,1,0,0,0,0,0
8480420,Collin Delia,45,161,3.51236,0,19,21,0.466666,1,0,0,0,0,0
8473975,Erik Ersberg,45,120,2.54686,2,18,28,0.622222,1,0,0,0,0,0
8467430,Dany Sabourin,45,139,2.87611,2,18,23,0.511111,3,0,0,0,0,0
8474690,Kevin Poulin,44,140,3.07068,0,18,20,0.454545,3,0,0,0,0,0
8457463,Jason Muzzatti,44,167,3.32601,1,13,20,0.454545,2,0,0,0,0,0
8460318,Blaine Lacher,44,123,2.79996,4,22,14,0.318181,1,0,0,0,0,0
8482821,Arvid Soderblom,44,175,3.83858,0,7,17,0.386363,0,0,0,0,0,0
8482076,Nico Daws,43,126,3.12967,0,19,21,0.488372,0,0,0,0,0,0
8459357,Kevin Hodson,43,134,2.76359,4,17,21,0.488372,0,0,2,0,0,0
8447931,Rob Holland,42,171,4.09221,1,11,10,0.238095,1,0,0,0,0,0
8480193,Daniil Tarasov,42,137,3.38906,0,12,22,0.523809,0,0,0,0,0,0
8471186,Yann Danis,40,127,2.78828,3,17,24,0.6,2,0,0,0,0,0
8449984,Gilles Gratton,39,154,4.02599,0,13,10,0.25641,2,0,0,0,0,0
8455633,John Blue,39,126,2.99817,1,16,17,0.435897,0,0,0,0,0,0
8449989,Don Head,38,158,4.15789,2,9,14,0.368421,0,0,0,0,0,0
8480051,Cayden Primeau,38,133,3.46409,2,11,18,0.473684,0,0,0,0,0,0
8473553,Jeff Zatkoff,37,113,2.72227,1,18,21,0.567567,2,0,1,0,0,0
8449913,Ed Dyck,37,178,4.36229,1,8,14,0.378378,1,0,0,0,0,0
8450123,Bobby Taylor,37,155,4.10735,0,15,16,0.432432,1,0,2,0,0,0
8473614,Richard Bachman,37,120,2.97277,2,20,21,0.567567,3,0,0,0,0,0
8462247,Zac Bierk,36,113,3.17611,1,9,20,0.555555,0,0,0,0,0,0
8447725,Rick Heinz,36,159,4.06277,2,14,11,0.305555,1,0,0,0,0,0
8480981,Joel Hofer,35,95,2.76296,1,19,18,0.514285,1,0,0,0,0,0
8477405,Marcus Hogberg,35,124,3.39431,0,9,14,0.4,0,0,0,0,0,0
8476343,Garret Sparks,35,112,3.04863,2,15,16,0.457142,0,0,0,0,0,0
8475299,Joni Ortio,34,90,2.65885,2,15,17,0.5,0,0,0,0,0,0
8479361,Joseph Woll,34,98,2.76317,1,21,19,0.558823,2,0,0,0,0,0
8481033,Akira Schmid,33,99,2.89546,1,14,13,0.393939,3,0,0,0,0,0
8445551,Mike Blake,33,150,4.26062,0,13,10,0.30303,1,0,0,0,0,0
8450015,Ken Lockett,32,131,3.35923,2,13,14,0.4375,1,0,0,0,0,0
8445457,Marc Behrend,32,163,4.92228,1,12,9,0.28125,0,0,0,0,0,0
8465161,Steve Valiquette,32,103,2.74094,4,16,18,0.5625,1,0,0,0,0,0
8459350,Darrin Madeley,32,140,4.35605,0,4,8,0.25,1,0,0,0,0,0
8450065,Bob Perreault,31,103,3.385,3,8,15,0.48387,0,0,0,0,0,0
8447390,Steve Guenette,31,122,3.74255,1,19,10,0.32258,1,0,0,0,0,0
8445693,Mario Brunetta,31,128,3.91786,0,12,8,0.258064,0,0,0,0,0,0
8449775,Jarmo Myllys,30,161,5.23298,0,4,10,0.333333,1,0,0,0,0,0
8470584,Wade Dubielewicz,30,97,2.65105,0,18,19,0.633333,5,0,0,0,0,0
8449588,Lindsay Middlebrook,29,152,4.95486,0,3,6,0.206896,0,0,0,0,0,0
8469479,Jason Bacashihua,29,99,3.19383,0,7,13,0.448275,0,0,0,0,0,0
8475234,J-F Berube,29,111,3.5075,0,12,16,0.551724,0,0,0,0,0,0
8482221,Devon Levi,28,88,3.06279,0,15,15,0.535714,0,0,0,0,0,0
8470093,Mike McKenna,27,107,3.59603,1,7,10,0.37037,1,0,0,0,0,0
8476903,Jon Gillies,27,101,3.38957,0,8,12,0.444444,0,0,0,0,0,0
8446212,Jim Craig,27,100,3.78353,0,11,8,0.296296,1,0,0,0,0,0
8478433,Felix Sandstrom,26,102,3.65682,0,4,9,0.346153,0,0,0,0,0,0
8450024,Seth Martin,26,67,2.59527,1,9,18,0.692307,1,0,0,0,0,0
8449806,Gary Bauman,25,102,3.57066,0,5,12,0.48,0,0,0,0,0,1
8467364,Philippe Sauve,25,93,3.45087,0,10,10,0.4,0,0,0,0,0,0
8451743,Sam St. Laurent,25,92,3.51316,1,7,12,0.48,0,0,0,0,0,0
8451407,Warren Skorodenski,25,100,3.47654,2,12,13,0.52,2,0,0,0,0,0
8476992,Marek Mazanec,25,82,2.97667,2,8,14,0.56,0,0,0,0,0,0
8481544,Mads Sogaard,24,83,3.44311,0,10,10,0.416666,0,0,0,0,0,0
8448269,Darren Jensen,24,95,3.82319,2,15,9,0.375,1,0,0,0,1,0
8449839,Ken Broderick,23,74,3.03672,1,11,12,0.521739,0,0,0,0,0,0
8448899,Larry Lozinski,22,104,4.29077,0,6,9,0.40909,0,0,0,0,0,0
8451236,Ron Scott,22,91,3.77132,0,8,6,0.272727,0,0,0,0,0,0
8467486,Mike Morrison,21,67,3.279,0,11,6,0.285714,1,0,0,0,0,0
8449783,John Adams,21,85,4.32203,1,9,8,0.380952,0,0,1,0,0,0
8477225,Jared Coreau,21,68,3.73592,2,5,8,0.380952,0,0,0,0,0,0
8459451,Tyler Moss,21,81,3.24667,0,6,12,0.571428,1,0,0,0,0,0
8478902,Erik Kallgren,21,68,3.04216,1,11,8,0.380952,1,0,0,0,0,0
8462120,Sebastien Charpentier,20,66,2.93318,0,6,9,0.45,0,0,0,0,0,0
8450702,Daryl Reaugh,20,72,3.46927,1,8,8,0.4,1,0,0,0,0,0
8446166,Jim Corsi,20,83,3.66306,0,8,5,0.25,3,0,0,0,0,0
8446294,Doug Dadswell,20,99,4.42249,0,8,7,0.35,2,0,0,0,0,0
8469529,Michael Garnett,20,73,3.44488,2,10,7,0.35,0,0,0,0,0,0
8475252,Matt Hackett,20,67,3.11358,0,4,10,0.5,2,0,0,0,0,0
8465962,Rich Parent,20,82,3.15263,1,7,5,0.25,2,0,0,0,0,0
8447945,Goran Hogosta,19,83,4.14579,1,5,6,0.315789,0,0,0,0,0,0
8481031,Ivan Prosvetov,19,76,3.7036,0,8,8,0.421052,1,0,0,0,0,0
8450004,Bob Johnson,19,66,3.73314,0,9,9,0.473684,0,0,0,0,0,0
8450154,Chris Worthy,19,98,4.49049,0,5,8,0.421052,1,0,0,0,0,0
8445619,Rollie Boutin,18,75,3.96254,0,7,5,0.277777,0,0,0,0,0,0
8451859,John Tanner,18,65,3.59822,1,2,5,0.277777,0,0,0,0,0,0
8450344,Jim Pettie,18,71,3.68299,1,9,5,0.277777,0,0,0,0,0,0
8475431,Henrik Karlsson,18,60,2.78698,0,5,11,0.611111,0,0,0,0,0,0
8476509,Maxime Lagace,18,71,3.90407,1,8,6,0.333333,0,0,0,0,0,0
8450806,Nick Ricci,17,79,4.38929,0,7,4,0.235294,0,0,0,0,0,0
8476433,Magnus Hellberg,17,63,3.08081,0,8,8,0.470588,1,0,0,0,0,0
8447291,Scott Gordon,17,101,5.60082,0,2,3,0.17647,0,0,0,0,0,0
8469482,Adam Munro,17,51,3.30316,1,4,8,0.470588,0,0,0,0,0,0
8449852,Bob Champoux,16,80,5.20541,0,2,3,0.1875,1,0,0,0,0,0
8460761,Scott Fankhouser,16,65,3.30667,0,4,7,0.4375,0,0,0,0,0,0
8481692,Dustin Wolf,16,51,3.0285,0,8,8,0.5,0,0,0,0,0,0
8459081,Derek Wilkinson,16,57,3.66749,0,3,4,0.25,1,0,0,0,0,0
8455501,Mike Bales,16,77,4.12764,0,2,6,0.375,0,0,0,0,0,0
8468741,Reinhard Divis,16,67,3.31669,0,6,7,0.4375,1,0,0,0,0,0
