playerId,goalieFullName,gamesStarted,goalsAgainst,goalsAgainstAverage,shutouts,wins,qualityStart,qualityStartsPct,gamesRelievedWins,Vezina Trophies,Stanley Cups,Conn Smythe Trophies,William M. Jennings Trophies,All Stars
8446134,Frederic Chabot,16,62,2.94657,0,4,9,0.5625,0,0,0,0,0,0
8449651,Mike Moffat,15,67,4.37709,0,7,2,0.133333,0,0,0,0,0,0
8481020,Justus Annunen,15,44,2.60051,2,10,9,0.6,1,0,0,0,0,0
8459453,Scott Langkow,15,68,4.3244,0,3,3,0.2,1,0,0,0,0,0
8470263,David Leneveu,15,61,3.42969,0,5,4,0.266666,1,0,0,0,0,0
8449846,Bruce Bullock,15,74,4.79265,0,3,2,0.133333,0,0,0,0,0,0
8450100,Dennis Riggin,15,53,3.19042,1,7,5,0.333333,2,0,0,0,0,0
8476844,Niklas Svedberg,15,37,2.31001,2,8,10,0.666666,0,0,0,0,0,0
8450038,Jim McLeod,15,44,3.0062,0,6,10,0.666666,0,0,0,0,0,0
8450829,Terrance Richardson,14,85,5.64055,0,3,1,0.071428,0,0,0,0,0,0
8459045,Joaquin Gage,14,67,3.73507,0,4,6,0.428571,0,0,0,0,0,0
8471301,Jeff Glass,13,46,3.36216,0,3,6,0.461538,0,0,0,0,0,0
8448710,Gordon Laxton,13,74,5.55659,0,4,3,0.230769,1,0,0,0,0,0
8449849,Lyle Carter,13,50,4.1629,0,4,3,0.230769,0,0,0,0,0,0
8457559,Michael O'Neill,13,61,4.27811,0,0,4,0.307692,0,0,0,0,0,0
8459048,Scott Bailey,13,55,3.42069,0,6,4,0.307692,1,0,0,0,0,0
8450011,Gary Kurt,13,60,4.2991,0,1,4,0.307692,0,0,0,0,0,0
8459523,Dieter Kochan,13,56,3.9579,0,1,4,0.307692,1,0,0,0,0,0
8450037,Don McLeod,13,74,5.06002,0,3,4,0.307692,0,0,0,0,0,0
8458576,Marcel Cousineau,13,51,2.92612,1,4,5,0.384615,1,0,0,0,0,0
8450098,Dave Reece,12,43,3.32474,2,7,5,0.416666,0,0,0,0,0,0
8476444,Christopher Gibson,12,43,3.3339,0,4,7,0.583333,0,0,0,0,0,0
8450051,Cam Newton,12,51,3.77482,0,4,4,0.333333,0,0,0,0,0,0
8473414,Leland Irving,12,36,3.25064,0,3,6,0.5,0,0,0,0,0,0
8456855,Rick Knickle,12,44,3.73928,0,7,4,0.333333,0,0,0,0,0,0
8474667,Harri Sateri,11,45,3.41354,0,6,5,0.454545,1,0,0,0,0,0
8448408,Hannu Kamppuri,11,54,5.11229,0,1,1,0.090909,0,0,0,0,0,0
8450028,Jack McCartan,11,42,3.70588,1,2,5,0.454545,0,0,0,0,0,0
8467895,Maxime Ouellet,10,34,3.08064,1,2,3,0.3,0,0,0,0,0,0
8449865,Norm Defelice,10,30,3,0,3,5,0.5,0,0,0,0,0,0
8446937,Norm Foster,10,34,3.27386,0,7,3,0.3,1,0,0,0,0,0
8449779,Sergei Mylnikov,10,47,4.96508,0,1,2,0.2,0,0,0,0,0,0
8482982,Jet Greaves,9,33,3.44457,0,3,6,0.666666,0,0,0,0,0,0
8460696,Frederic Cassivi,9,38,3.6353,0,3,4,0.444444,0,0,0,0,0,0
8450041,Gerry McNeil,9,31,3.45724,0,4,4,0.444444,0,0,3,0,0,3
8481668,Arturs Silovs,9,24,2.62223,0,6,6,0.666666,0,0,0,0,0,0
8449917,Rocky Farr,9,42,3.50072,0,2,5,0.555555,0,0,0,0,0,0
8446368,Matt Delguidice,9,28,3.8671,0,2,3,0.333333,0,0,0,0,0,0
8467972,Rob Zepp,9,25,2.89008,0,5,3,0.333333,0,0,0,0,0,0
8480992,Magnus Chrona,8,37,4.71087,0,1,3,0.375,0,0,0,0,0,0
8446306,Marc D'amour,8,32,3.31787,0,2,3,0.375,0,0,0,0,0,0
8446625,Ken Ellacott,8,41,4.46542,0,2,2,0.25,0,0,0,0,0,0
8467340,Patrick Desrochers,8,33,3.66632,0,2,2,0.25,0,0,0,0,0,0
8469613,Andy Chiodo,8,28,3.45951,0,3,5,0.625,0,0,0,0,0,0
8446899,Brian Ford,8,61,6.32124,0,3,1,0.125,1,0,0,0,0,0
8459239,Jean-Francois Labbe,8,36,3.43803,0,3,3,0.375,0,0,0,0,0,0
8474092,Jeremy Smith,8,32,3.53775,0,1,3,0.375,0,0,0,0,0,0
8480238,Jiri Patera,7,26,3.5717,0,3,4,0.571428,0,0,0,0,0,0
8446316,Cleon Daskalakis,7,41,4.86101,0,3,0,0,2,0,0,0,0,0
8471915,Vitaly Kolesnik,7,20,3.24149,0,3,3,0.428571,0,0,0,0,0,0
8480373,Josef Korenar,7,29,3.09535,0,3,3,0.428571,0,0,0,0,0,0
8458981,Mike Fountain,7,28,3.48776,1,2,2,0.285714,0,0,0,0,0,0
8474855,Nathan Lawson,7,28,4.24046,0,1,4,0.571428,0,0,0,0,0,0
8468720,Adam Berkhoel,7,30,3.80228,0,2,3,0.428571,0,0,0,0,0,0
8470264,Barry Brust,7,30,3.70078,0,2,2,0.285714,0,0,0,0,0,0
8449985,Gerry Gray,7,35,4.77272,0,1,2,0.285714,0,0,0,0,0,0
8449313,Darrell May,6,31,5.13812,0,1,1,0.166666,0,0,0,0,0,0
8480162,Matiss Kivlenieks,6,21,3.08684,0,2,3,0.5,0,0,0,0,0,0
8446280,Donald Cutts,6,16,3.57408,0,1,2,0.333333,0,0,0,0,0,0
8450042,Al Millar,6,25,4.16666,0,1,1,0.166666,0,0,0,0,0,0
8483530,Jaxson Stauber,6,17,2.80605,0,5,4,0.666666,0,0,0,0,0,0
8477035,Matt Tomkins,6,20,3.33132,0,3,1,0.166666,0,0,0,0,0,0
8451121,Michael Sands,6,26,5.17527,0,0,2,0.333333,0,0,0,0,0,0
8450026,Gilles Mayer,6,18,3.00417,0,1,1,0.166666,0,0,0,0,0,0
8475920,Michael Houser,6,18,2.97493,0,4,5,0.833333,0,0,0,0,0,0
8470266,Tobias Stephan,6,29,3.49047,0,1,3,0.5,0,0,0,0,0,0
8471302,Justin Pogge,6,27,4.35835,0,1,2,0.333333,0,0,0,0,0,0
8482445,Devin Cooley,6,25,4.97539,0,2,2,0.333333,0,0,0,0,0,0
8448778,Daniel Lorenz,5,25,4.20403,0,1,2,0.4,0,0,0,0,0,0
8474057,Allen York,5,16,2.30381,0,3,4,0.8,0,0,0,0,0,0
8476319,Nathan Lieuwen,5,18,2.9722,0,1,2,0.4,0,0,0,0,0,0
8449981,Andre Gill,5,13,2.88514,1,3,2,0.4,0,0,0,0,0,0
8456411,David Goverde,5,29,6.25262,0,1,1,0.2,0,0,0,0,0,0
8476846,Cristopher Nilstorp,5,18,3.26497,0,1,2,0.4,0,0,0,0,0,0
8459289,Martin Brochu,5,22,3.58127,0,0,0,0,0,0,0,0,0,0
8466165,Jean-Marc Pelletier,5,23,3.90492,0,1,2,0.4,0,0,0,0,0,0
8476861,Oscar Dansk,5,15,3.10326,1,4,2,0.4,1,0,0,0,0,0
8480112,Hunter Miska,5,19,4.09973,0,1,0,0,0,0,0,0,0,0
8450147,Carl Wetzel,5,22,4.38878,0,1,2,0.4,0,0,0,0,0,0
8468646,Nolan Schaefer,5,11,1.87393,1,5,4,0.8,1,0,0,0,0,0
8474202,John Curry,5,20,3.68418,0,3,2,0.4,1,0,0,0,0,0
8449903,Michel Dumas,5,24,3.97241,0,2,3,0.6,0,0,0,0,0,0
8450039,Gerry McNamara,5,14,2.61437,0,2,4,0.8,0,0,0,0,0,0
8475097,Brad Thiessen,4,16,3.72478,0,3,2,0.5,0,0,0,0,0,0
8479294,Kevin Boyle,4,10,2.16723,1,1,3,0.75,0,0,0,0,0,0
8447940,Mark Holden,4,25,4.029,0,2,0,0,0,0,0,0,0,0
8448412,Jari Kaarela,4,22,6,0,2,1,0.25,0,0,0,0,0,0
8467548,Matthew Yeats,4,13,3.02834,0,1,2,0.5,0,0,0,0,0,0
8447920,Bruce Hoffort,4,22,3.58728,0,4,2,0.5,2,0,0,0,0,0
8467938,Jan Lasak,4,18,4.03562,0,0,1,0.25,0,0,0,0,0,0
8477234,Troy Grosenick,4,9,2.26541,1,2,2,0.5,0,0,0,0,0,0
8466159,Jean-Francois Damphousse,4,12,2.45203,0,1,2,0.5,0,0,0,0,0,0
8474488,Matt Climie,4,15,3.24402,0,2,2,0.5,0,0,0,0,0,0
8470800,Mike Brodeur,4,10,2.16841,1,3,3,0.75,0,0,0,0,0,0
8483575,Matt Murray,4,10,2.53128,1,2,2,0.5,0,0,0,0,0,0
8473638,Cedrick Desjardins,4,12,2.41246,0,2,2,0.5,0,0,0,0,0,0
8458588,Mike Torchia,4,18,3.30359,0,3,2,0.5,1,0,0,0,0,0
8468477,Derek Gustafson,4,10,2.26514,0,1,1,0.25,0,0,0,0,0,0
8457928,Geoff Sarjeant,4,20,4.12607,0,1,1,0.25,0,0,0,0,0,0
8482411,Hunter Shepard,4,13,3.18584,0,2,2,0.5,0,0,0,0,0,0
8456917,Les Kuntar,4,16,3.18091,0,2,0,0,0,0,0,0,0,0
8475876,Zane McIntyre,3,22,3.96853,0,0,0,0,0,0,0,0,0,0
8449832,Gilles Boisvert,3,9,3,0,0,1,0.333333,0,0,0,0,0,0
8459609,Tom Askey,3,12,2.63945,0,0,2,0.666666,0,0,0,0,0,0
8475277,Edward Pasquale,3,12,3.95676,0,2,2,0.666666,0,0,0,0,0,0
8477457,Zach Fucale,3,5,1.74842,1,1,2,0.666666,0,0,0,0,0,0
8471526,Michael Wall,3,10,2.97471,0,2,0,0,1,0,0,0,0,0
8452581,Michael Zanier,3,12,3.89189,0,1,1,0.333333,0,0,0,0,0,0
8477312,Antoine Bibeau,3,9,2.54237,0,2,2,0.666666,0,0,0,0,0,0
8467497,Rastislav Stana,3,11,3.12426,0,1,1,0.333333,0,0,0,0,0,0
8448491,Terry Kleisinger,3,14,4.41601,0,0,0,0,0,0,0,0,0,0
8482661,Jesper Wallstedt,3,9,3.01199,1,2,2,0.666666,0,0,0,0,0,0
8480867,Kevin Mandolese,3,10,3.29308,0,1,2,0.666666,0,0,0,0,0,0
8479313,Zach Sawchenko,3,15,3.34613,0,1,2,0.666666,0,0,0,0,0,0
8450116,Bob Sneddon,3,21,5.6296,0,0,0,0,0,0,0,0,0,0
8459028,Marc Lamothe,3,13,3.23987,0,2,2,0.666666,0,0,0,0,0,0
8471433,Daniel Taylor,3,12,3.6275,0,1,1,0.333333,0,0,0,0,0,0
8449691,Robbie Moore,3,8,1.86758,2,3,2,0.666666,0,0,0,0,0,0
8460695,Vitali Yeremeyev,3,16,4.51977,0,0,0,0,0,0,0,0,0,0
8471305,Daniel Lacosta,2,4,1.42152,1,2,2,1,0,0,0,0,0,0
8450032,Dave McLelland,2,10,5,0,1,0,0,0,0,0,0,0,0
8456191,Chad Erickson,2,9,4.5,0,1,0,0,0,0,0,0,0,0
8459051,Philippe De Rouville,2,9,3.15543,0,1,1,0.5,0,0,0,0,0,0
8450179,Robert Parent,2,15,5.65385,0,0,0,0,0,0,0,0,0,0
8446971,Karl Friesen,2,16,7.38083,0,0,0,0,0,0,0,0,0,0
8448218,Steve Janaszak,2,15,5.625,0,0,1,0.5,0,0,0,0,0,0
8482137,Yaroslav Askarov,2,6,2.58064,0,1,1,0.5,0,0,0,0,0,0
8477356,Kristers Gudlevskis,2,3,1.37212,0,1,2,1,0,0,0,0,0,0
8465091,Michel Larocque,2,9,3.55419,0,0,0,0,0,0,0,0,0,0
8482246,Alexei Melnichuk,2,11,5.05424,0,0,0,0,0,0,0,0,0,0
8482447,Leevi Merilainen,2,6,4.23114,0,0,1,0.5,0,0,0,0,0,0
8457049,Mike Lenarduzzi,2,10,3.1788,0,1,0,0,0,0,0,0,0,0
8450122,Dave Tataryn,2,10,7.5,0,1,0,0,0,0,0,0,0,0
8447927,Ken Holland,2,17,4.95707,0,0,0,0,0,0,0,0,0,0
8477084,Mackenzie Skapski,2,1,0.50384,1,2,2,1,0,0,0,0,0,0
8475824,Sami Aittokallio,2,5,3.3582,0,0,1,0.5,0,0,0,0,0,0
8450129,Ted Tucker,2,10,3.39206,0,1,1,0.5,1,0,0,0,0,0
8450068,Claude Pronovost,2,7,3.5,1,1,1,0.5,0,0,0,0,0,0
8448776,David Littman,2,14,5.95111,0,0,0,0,0,0,0,0,0,0
8474771,Peter Mannino,2,15,3.99083,0,1,1,0.5,0,0,0,0,0,0
8475680,Jussi Rynnas,2,14,4.16563,0,0,0,0,0,0,0,0,0,0
8480263,Dylan Ferguson,2,6,2.8103,0,1,1,0.5,0,0,0,0,0,0
8473632,Josh Tordjman,2,8,4.07816,0,0,0,0,0,0,0,0,0,0
8467879,Brian Finley,2,13,4.70068,0,0,0,0,0,0,0,0,0,0
8451406,Paul Skidmore,2,6,3.00375,0,1,1,0.5,0,0,0,0,0,0
8458932,Richard Shulmistra,2,3,1.47682,0,1,2,1,0,0,0,0,0,0
8449115,George Maneluk,2,15,6.42857,0,1,1,0.5,0,0,0,0,0,0
8480022,Michael DiPietro,2,11,5.2492,0,0,0,0,0,0,0,0,0,0
8479288,Kasimir Kaskisuo,1,6,4.77664,0,0,0,0,0,0,0,0,0,0
8478999,Niklas Treutle,1,5,6.03621,0,0,0,0,0,0,0,0,0,0
8451721,James Stewart Jr,1,5,15,0,0,0,0,0,0,0,0,0,0
8446536,Robert Dupuis,1,4,4.04835,0,0,0,0,0,0,0,0,0,0
8480042,Olle Eriksson Ek,1,5,4.68872,0,0,0,0,0,0,0,0,0,0
8477092,Andrey Makarov,1,3,3,0,0,1,1,0,0,0,0,0,0
8451831,Don Sylvestri,1,6,3.52653,0,0,0,0,0,0,0,0,0,0
8459198,Ryan Bach,1,8,4.45406,0,0,0,0,0,0,0,0,0,0
8479581,Jack LaFontaine,1,9,7.2048,0,0,0,0,0,0,0,0,0,0
8478965,Kenneth Appleby,1,5,2.07852,0,0,0,0,0,0,0,0,0,0
8480191,Matt Villalta,1,5,4.16859,0,0,0,0,0,0,0,0,0,0
8478905,Ivan Fedotov,1,10,4.95253,0,0,0,0,0,0,0,0,0,0
8457025,Ray Leblanc,1,1,1,0,1,1,1,0,0,0,0,0,0
8479530,Adam Werner,1,5,3.41555,0,1,0,0,1,0,0,0,0,0
8478903,Adam Huska,1,7,7.03517,0,0,0,0,0,0,0,0,0,0
8447005,David Gagnon,1,6,10.30042,0,0,0,0,0,0,0,0,0,0
8450643,Bruce Racine,1,12,3.12748,0,0,0,0,0,0,0,0,0,0
8478559,Matthew O'Connor,1,3,3.10166,0,0,1,1,0,0,0,0,0,0
8480199,Eetu Makiniemi,1,3,2.13438,0,1,1,1,0,0,0,0,0,0
8457996,Warren Sharples,1,4,3.6923,0,0,0,0,0,0,0,0,0,0
8446723,Randy Exelby,1,5,4.77453,0,0,0,0,0,0,0,0,0,0
8480213,Gilles Senn,1,4,3.42449,0,0,1,1,0,0,0,0,0,0
8458738,Neil Little,1,6,3.86266,0,0,0,0,0,0,0,0,0,0
8458604,Patrick Labrecque,1,7,4.29447,0,0,0,0,0,0,0,0,0,0
8446473,Bruce Dowie,1,4,3.33487,0,0,0,0,0,0,0,0,0,0
8450008,Don Keenan,1,4,4,0,0,1,1,0,0,0,0,0,0
8462110,Mike Minard,1,3,3,0,1,1,1,0,0,0,0,0,0
8448965,Shawn MacKenzie,1,15,6.91598,0,0,0,0,0,0,0,0,0,0
8476309,Jason Kasdorf,1,4,4,0,0,0,0,0,0,0,0,0,0
8450031,Murray McLachlan,1,4,9.71659,0,0,0,0,0,0,0,0,0,0
8475771,Mark Visentin,1,3,3.06035,0,0,1,1,0,0,0,0,0,0
8448749,Claude Legris,1,4,2.62295,0,0,0,0,0,0,0,0,0,0
8468706,Brian Eklund,1,3,3.09189,0,0,0,0,0,0,0,0,0,0
8448807,Jean Levasseur,1,7,7,0,0,0,0,0,0,0,0,0,0
8475303,Connor Knapp,1,4,3.13657,0,0,0,0,0,0,0,0,0,0
8470534,Yutaka Fukufuji,1,7,4.36741,0,0,0,0,0,0,0,0,0,0
8471230,Marek Schwarz,1,9,4.31769,0,0,0,0,0,0,0,0,0,0
8449916,Claude Evans,1,4,4,0,0,0,0,0,0,0,0,0,0
8475080,Johan Backlund,1,2,3,0,0,1,1,0,0,0,0,0,0
8467834,Gregg Naumenko,1,7,5.99144,0,0,0,0,0,0,0,0,0,0
8450056,Ted Ouimet,1,2,2.0219,0,0,1,1,0,0,0,0,0,0
8449840,Len Broderick,1,2,2,0,1,1,1,0,0,0,0,0,0
8450094,Paul Pageau,1,8,8,0,0,0,0,0,0,0,0,0,0
8448861,Ronald Loustel,1,10,10,0,0,0,0,0,0,0,0,0,0
8468043,Matt Underhill,1,4,3.9517,0,0,0,0,0,0,0,0,0,0
8449996,Paul Hoganson,1,7,7.34908,0,0,0,0,0,0,0,0,0,0
8450109,Pat Rupp,1,4,4,0,0,0,0,0,0,0,0,0,0
8465036,Tyrone Garner,1,12,5.17799,0,0,0,0,0,0,0,0,0,0
8476763,Calvin Heeter,1,5,4.68872,0,0,0,0,0,0,0,0,0,0
8469569,Drew MacIntyre,1,8,2.41004,0,0,0,0,0,0,0,0,0,0
8449991,John Henderson,1,4,4,0,0,0,0,0,0,0,0,0,0
8473474,Riku Helenius,0,0,0,0,0,0,,0,0,0,0,0,0
8484293,Yaniv Perets,0,0,0,0,0,0,,0,0,0,0,0,0
8455959,Wayne Cowley,0,3,3.14593,0,0,0,,0,0,0,0,0,0
8480591,Thomas Hodges,0,1,3.11418,0,0,0,,0,0,0,0,0,0
8458622,Pauli Jaks,0,2,3,0,0,0,,0,0,0,0,0,0
8458693,Sean Gauthier,0,0,0,0,0,0,,0,0,0,0,0,0
8468489,Brent Krahn,0,3,9,0,0,0,,0,0,0,0,0,0
8480363,Kaden Fulcher,0,2,4.40906,0,0,0,,0,0,0,0,0,0
8458725,Jamie Ram,0,0,0,0,0,0,,0,0,0,0,0,0
8449848,Don Caley,0,3,6,0,0,0,,0,0,0,0,0,0
8449845,Ken Brown,0,1,3.36763,0,0,0,,0,0,0,0,0,0
8469750,Robert McVicar,0,0,0,0,0,0,,0,0,0,0,0,0
8469800,Olivier Michaud,0,0,0,0,0,0,,0,0,0,0,0,0
8471781,Jeremy Duchesne,0,1,3.58565,0,0,0,,0,0,0,0,0,0
8471793,Tomas Popperle,0,1,1.34831,0,0,0,,0,0,0,0,0,0
8471819,Matt Keetley,0,0,0,0,0,0,,0,0,0,0,0,0
8450046,Jean-Guy Morissette,0,4,6.59945,0,0,0,,0,0,0,0,0,0
8471822,Brian Foster,0,0,0,0,0,0,,0,0,0,0,0,0
8468243,Sebastien Centomo,0,3,4.5,0,0,0,,0,0,0,0,0,0
8471712,Jeff Frazee,0,0,0,0,0,0,,0,0,0,0,0,0
8469556,Dimitri Patzold,0,4,5.50669,0,0,0,,0,0,0,0,0,0
8449862,Claude Cyr,0,1,3,0,0,0,,0,0,0,0,0,0
8449986,Harrison Gray,0,5,7.5,0,0,0,,0,0,0,0,0,0
8470751,Chris Beckford-Tseu,0,1,2.25422,0,0,0,,0,0,0,0,0,0
8470772,Chris Holt,0,0,0,0,0,0,,0,0,0,0,0,0
8470813,Gerald Coleman,0,2,2.77349,0,0,0,,0,0,0,0,0,0
8481597,Hugo Alnefelt,0,3,9,0,0,0,,0,0,0,0,0,0
8470820,Matt Zaba,0,2,3.55907,0,0,0,,0,0,0,0,0,0
8449999,Robbie Irons,0,0,0,0,0,0,,0,0,0,0,0,0
8481501,Artyom Zagidulin,0,2,4.2528,0,0,0,,0,0,0,0,0,0
8469653,Jordan Sigalet,0,0,0,0,0,0,,0,0,0,0,0,0
8450010,Julian Klymkiw,0,2,6.37168,0,0,0,,0,0,0,0,0,0
8473532,Mark Dekanich,0,3,3.6012,0,0,0,,0,0,0,0,0,0
8456127,Parris Duffus,0,1,2.08212,0,0,0,,0,0,0,0,0,0
8470062,Tyler Weiman,0,0,0,0,0,0,,0,0,0,0,0,0
8483158,Matthew Berlin,0,0,0,0,0,0,,0,0,0,0,0,0
8456090,Robert Dopson,0,3,3.9633,0,0,0,,0,0,0,0,0,0
8483183,Jett Alexander,0,0,0,0,0,0,,0,0,0,0,0,0
8481001,Veini Vehvilainen,0,1,5.625,0,0,0,,0,0,0,0,0,0
8455996,Corrie D'alessio,0,0,0,0,0,0,,0,0,0,0,0,0
8471444,Martin Houle,0,1,27.27272,0,0,0,,0,0,0,0,0,0
8474591,Tom McCollum,0,4,2.98074,0,1,0,,1,0,0,0,0,0
8450048,Jerome Mrazek,0,1,9.54907,0,0,0,,0,0,0,0,0,0
8450097,Greg Redquest,0,3,14.08083,0,0,0,,0,0,0,0,0,0
8475720,Kent Simpson,0,2,6,0,0,0,,0,0,0,0,0,0
8475781,Tyler Bunz,0,3,9,0,0,0,,0,0,0,0,0,0
8467341,Mathieu Chouinard,0,0,0,0,0,0,,0,0,0,0,0,0
8448614,Richard Laferriere,0,1,3,0,0,0,,0,0,0,0,0,0
8448499,Scott King,0,3,2.92762,0,0,0,,0,0,0,0,0,0
8477990,Brandon Halverson,0,1,4.78087,0,0,0,,0,0,0,0,0,0
8476243,Iiro Tarkki,0,3,4.40636,0,1,0,,1,0,0,0,0,0
8477914,Roman Will,0,1,3.24909,0,0,0,,0,0,0,0,0,0
8476330,Adam Wilcox,0,0,0,0,0,0,,0,0,0,0,0,0
8450680,Alain Raymond,0,2,3.06252,0,0,0,,0,0,0,0,0,0
8448170,Randy Ireland,0,3,6.02342,0,0,0,,0,0,0,0,0,0
8459663,Jordan Willis,0,1,3.19715,0,0,0,,0,0,0,0,0,0
8450006,Joe Junkin,0,0,0,0,0,0,,0,0,0,0,0,0
8450626,Chris Pusey,0,3,4.5,0,0,0,,0,0,0,0,0,0
8460935,Travis Scott,0,3,7.28253,0,0,0,,0,0,0,0,0,0
8476803,Shawn Hunwick,0,0,0,0,0,0,,0,0,0,0,0,0
8450101,Bob Ring,0,4,7.23618,0,0,0,,0,0,0,0,0,0
8447384,Mike Greenlay,0,4,11.74551,0,0,0,,0,0,0,0,0,0
8450149,Lefty Wilson,0,1,0.92759,0,0,0,,0,0,0,0,0,0
8462075,Paxton Schafer,0,6,4.64716,0,0,0,,0,0,0,0,0,0
8450146,Jim Watt,0,2,6,0,0,0,,0,0,0,0,0,0
8450112,Joe Schaefer,0,8,5.39123,0,0,0,,0,0,0,0,0,0
8451013,Michael Rosati,0,0,0,0,1,0,,1,0,0,0,0,0
8450059,Marcel Pelletier,0,3,4.61538,0,0,0,,0,0,0,0,0,0
8449785,Don Aiken,0,6,10.66666,0,0,0,,0,0,0,0,0,0
8446087,Chris Clifford,0,0,0,0,0,0,,0,0,0,0,0,0
8467954,Adam Hauser,0,6,7.08428,0,0,0,,0,0,0,0,0,0
8450055,Dan Olesevich,0,2,4.11663,0,0,0,,0,0,0,0,0,0
8467940,Evgeny Konstantinov,0,1,2.94117,0,0,0,,0,0,0,0,0,0
8474194,Timo Pielmeier,0,5,7.5,0,0,0,,0,0,0,0,0,0
8476986,Marek Langhamer,0,1,1.35135,0,0,0,,0,0,0,0,0,0
8467921,Simon Lajeunesse,0,0,0,0,0,0,,0,0,0,0,0,0
8479380,Dylan Wells,0,1,3,0,0,0,,0,0,0,0,0,0
8467866,Alfie Michaud,0,5,4.3238,0,0,0,,0,0,0,0,0,0
8474708,Alexander Pechurskiy,0,1,1.68934,0,0,0,,0,0,0,0,0,0
8474729,Mike Murphy,0,0,0,0,0,0,,0,0,0,0,0,0
8474754,Joacim Eriksson,0,6,9.99074,0,0,0,,0,0,0,0,0,0
8467830,Cody Rudkowsky,0,0,0,0,1,0,,1,0,0,0,0,0
8449451,Ross McKay,0,3,5.17489,0,0,0,,0,0,0,0,0,0
8479188,David Ayres,0,2,4.18361,0,1,0,,1,0,0,0,0,0
8479138,Scott Foster,0,0,0,0,0,0,,0,0,0,0,0,0
8479115,Jorge Alves,0,0,0,0,0,0,,0,0,0,0,0,0
8479016,Landon Bow,0,1,1.03004,0,0,0,,0,0,0,0,0,0
8459411,Christian Soucy,0,0,0,0,0,0,,0,0,0,0,0,0
8478933,Michael McNiven,0,3,9,0,0,0,,0,0,0,0,0,0
8475130,Alexander Salak,0,6,5.40675,0,0,0,,0,0,0,0,0,0
8449400,Steve McKichan,0,2,6,0,0,0,,0,0,0,0,0,0
8449244,Jerry Toppazzini,0,0,0,0,0,0,,0,0,0,0,0,0
8484312,Georgi Romanov,0,1,1.01265,0,0,0,,0,0,0,0,0,0