playerId,goalieFullName,gamesStarted,goalsAgainst,savePct,goalsAgainstAverage,shutouts,wins,qualityStart,qualityStartsPct,gamesRelievedWins,Vezina Trophies,Stanley Cups,Conn Smythe Trophies,William M. Jennings Trophies,All Stars,Score,Log_Score
8451033,Patrick Roy,1003,2546,0.91018,2.53692,66,551,593,0.591226,2,3,4,3,5,11,11.158772369492077,2.498050914985331
8455710,Martin Brodeur,1251,2781,0.91229,2.24158,125,691,741,0.592326,4,4,3,0,5,9,10.60689885307627,2.451599650044757
8450066,Jacques Plante,760,1823,0.91973,2.41808,72,395,503,0.661842,2,7,6,0,0,8,8.604287835452883,2.2622096482819245
8447687,Dominik Hasek,714,1572,0.92225,2.20186,81,389,469,0.656862,4,6,2,0,3,6,8.084400229337367,2.206558681984487
8446490,Ken Dryden,389,870,0.9215,2.23756,46,258,256,0.658097,2,5,6,1,0,5,7.9280455800899725,2.189197510922739
8449988,Glenn Hall,891,2211,0.91756,2.50457,83,401,584,0.655443,1,3,2,1,0,13,7.632144973742847,2.1554930227340368
8445386,Ed Belfour,937,2317,0.90638,2.49605,76,484,524,0.559231,6,2,1,0,4,5,7.181564022006992,2.1018833330724758
8470594,Marc-Andre Fleury,995,2565,0.912,2.5962,75,561,583,0.585929,5,1,3,0,1,4,7.131355888697708,2.0957276856317297
8471734,Jonathan Quick,766,1869,0.91105,2.47357,60,393,442,0.577023,3,0,3,1,2,2,6.7930199406151335,2.053228453643616
8450178,Bernie Parent,590,1493,0.91498,2.55468,54,271,374,0.633898,2,2,2,2,0,5,6.76276831189503,2.0493390118016928
8458568,Chris Osgood,713,1768,0.90509,2.49235,50,401,395,0.553997,7,0,3,0,2,2,6.241330410304705,1.9798049478455104
8446991,Grant Fuhr,829,2756,0.88691,3.37968,25,403,351,0.423401,7,1,5,0,1,6,5.973740626563703,1.9421517560739845
8452217,Mike Vernon,742,2210,0.88948,2.97964,27,385,322,0.433962,9,0,2,1,1,5,5.95033211822971,1.93878944523059
8451525,Billy Smith,642,2031,0.89454,3.17603,22,305,303,0.471962,6,1,4,1,1,1,5.822769253200955,1.920265438296288
8450111,Terry Sawchuk,610,1718,0.90661,2.82318,46,246,351,0.575409,1,4,4,0,0,11,5.807800258536978,1.918069051612846
8460703,Tim Thomas,408,1027,0.9199,2.52064,31,214,274,0.671568,4,2,1,1,1,4,5.80256113773685,1.9172991791742886
8450152,Gump Worsley,733,2052,0.914,2.84621,37,305,471,0.642564,1,2,4,0,0,4,5.683185535481651,1.8995947504481687
8449681,Andy Moog,664,2097,0.89147,3.13525,28,372,315,0.474397,11,0,3,0,1,4,5.661853460750801,1.896397743244787
8446720,Tony Esposito,874,2563,0.90619,2.93048,76,423,496,0.567505,1,3,1,0,0,6,5.6311480832760745,1.891777954104813
8449835,Johnny Bower,462,1145,0.92188,2.49924,32,219,320,0.69264,1,2,4,0,0,4,5.514694947972151,1.8740603864525105
8466141,Roberto Luongo,1014,2515,0.91867,2.52008,77,489,653,0.643984,0,0,0,0,1,5,5.511791670042902,1.8736146364874653
8468685,Henrik Lundqvist,871,2101,0.91796,2.43279,64,459,560,0.642939,3,1,0,0,0,5,5.497032843875478,1.8713455871227223
8449995,Charlie Hodge,329,894,0.90631,2.72555,23,147,191,0.580547,2,2,6,0,0,3,5.380887118960752,1.8533071345496321
8476883,Andrei Vasilevskiy,467,1199,0.91668,2.56484,34,293,285,0.610278,1,1,2,1,0,0,5.232569150802245,1.8297886315489296
8452122,Rogie Vachon,773,2310,0.8959,2.99955,51,353,382,0.494178,3,1,3,0,0,3,5.178036074388782,1.821000433648779
8470320,Cam Ward,683,1843,0.90831,2.74264,27,334,389,0.569546,4,0,1,1,0,1,5.159309547620011,1.8179646848379527
8475683,Sergei Bobrovsky,686,1738,0.91488,2.58597,44,396,426,0.620991,2,2,1,0,0,2,5.138759144458752,1.8146226279990005
8470880,Brian Elliott,496,1290,0.90948,2.56798,45,279,289,0.582661,11,0,0,0,1,2,5.084735085787036,1.8057831898774968
8471695,Tuukka Rask,544,1230,0.92102,2.27743,52,308,359,0.659926,1,1,1,0,1,1,5.078220061209682,1.8047119000270115
8474651,Braden Holtby,501,1271,0.91458,2.59322,35,299,313,0.62475,4,1,1,0,1,5,5.022551966759951,1.7955110842384374
8462044,Jean-Sebastien Giguere,557,1423,0.91283,2.53213,38,262,340,0.610412,2,0,1,1,0,1,5.008438465276031,1.7931648920379253
8470645,Corey Crawford,474,1146,0.91769,2.44528,26,260,316,0.666666,2,0,2,0,2,2,5.006870652194683,1.79290392279029
8471679,Carey Price,700,1755,0.91666,2.50681,49,361,449,0.641428,1,1,0,0,1,6,4.960285190311709,1.7851183306558902
8471469,Pekka Rinne,667,1598,0.91687,2.43267,60,369,418,0.626686,3,1,0,0,0,3,4.9600424117058415,1.7850775971099664
8468011,Ryan Miller,772,2029,0.91436,2.63817,44,391,475,0.615284,5,1,0,0,0,1,4.953563535065602,1.7839899537368555
8445275,Tom Barrasso,755,2385,0.89197,3.24227,38,369,348,0.460927,5,1,2,0,1,1,4.917608034536771,1.777932319026298
8459140,Nikolai Khabibulin,777,2071,0.90725,2.7246,46,333,433,0.557271,3,0,1,0,0,4,4.713712982485914,1.7428690719704898
8460712,Tomas Vokoun,669,1688,0.9169,2.55153,51,300,414,0.618834,5,0,0,0,0,2,4.651892043822131,1.7319903641129937
8458266,Roman Turek,318,734,0.90692,2.30643,27,159,183,0.575471,3,0,1,0,2,1,4.623770327916997,1.7270023158218795
8462147,Miikka Kiprusoff,606,1500,0.91235,2.4883,44,319,370,0.610561,2,1,0,0,1,1,4.618392506419892,1.7260455921048234
8470860,Jaroslav Halak,555,1390,0.91521,2.5043,53,295,335,0.603603,2,0,0,0,2,1,4.576154873026824,1.718499448005581
8475883,Frederik Andersen,481,1218,0.91577,2.55827,27,295,295,0.613305,4,0,0,0,2,2,4.532621986054864,1.7106618416931896
8460705,Evgeni Nabokov,683,1630,0.9114,2.43577,59,353,402,0.588579,2,0,0,0,0,2,4.52575470368058,1.709419836026402
8476945,Connor Hellebuyck,496,1281,0.91682,2.62704,37,275,304,0.612903,1,2,0,0,1,4,4.495996381888129,1.7040198966025333
8448382,Curtis Joseph,916,2516,0.9061,2.79276,51,454,495,0.540393,1,0,0,0,0,2,4.484447782038785,1.7019164108172324
8469608,Mike Smith,645,1720,0.91219,2.69734,44,299,379,0.587596,5,0,0,0,0,2,4.424746483488593,1.6909711671804124
8471750,Ben Bishop,397,903,0.92051,2.32366,33,222,260,0.654911,4,0,0,0,0,1,4.356345203157976,1.6782818774245185
8460535,Jose Theodore,612,1635,0.90908,2.67988,33,286,369,0.602941,4,1,0,0,0,0,4.348470839467172,1.676810695653677
8474550,Antti Niemi,443,1123,0.91165,2.56532,36,242,256,0.577878,4,0,1,0,0,0,4.3175314220564465,1.6710091772532534
8452157,John Vanbiesbrouck,841,2502,0.89872,2.97534,40,374,417,0.495838,2,1,0,0,0,3,4.292885883518531,1.6663636327565126
8450651,Bill Ranford,613,2042,0.88824,3.41009,15,240,281,0.458401,3,0,2,1,0,1,4.284305461063464,1.664741193668908
8460612,Marty Turco,516,1216,0.90957,2.35693,41,275,298,0.577519,3,0,0,0,0,3,4.281525348552986,1.6642149477683763
8467950,Craig Anderson,669,1916,0.91195,2.85774,43,319,401,0.599402,4,0,0,0,0,0,4.264186163445214,1.6609265587938025
8473404,Niklas Backstrom,394,975,0.91441,2.49149,28,196,236,0.598984,5,0,0,0,1,0,4.2608651634677175,1.6602954929710223
8459308,Manny Legace,337,809,0.91159,2.41015,24,187,198,0.587537,3,0,1,0,0,1,4.234122707708626,1.6551992481794573
8473575,Semyon Varlamov,583,1543,0.91597,2.64309,41,286,372,0.638078,3,0,0,0,0,0,4.212657196414456,1.6510897442556962
8459579,Patrick Lalime,412,1085,0.90457,2.57911,35,200,227,0.55097,7,0,0,0,0,1,4.1992237313565495,1.6485093320122177
8475831,Philipp Grubauer,311,814,0.9105,2.58534,22,158,178,0.572347,5,0,1,0,0,0,4.189583657314974,1.646653473789462
8471227,Devan Dubnyk,514,1338,0.91385,2.60711,33,253,304,0.591439,4,0,0,0,0,3,4.155667538459775,1.6400966024820356
8468524,Ilya Bryzgalov,445,1141,0.9123,2.57846,34,221,273,0.613483,2,0,1,0,0,0,4.139452959574942,1.6369466457049415
8470140,Kari Lehtonen,619,1662,0.91215,2.70698,38,310,370,0.597738,3,0,0,0,0,0,4.137504441099548,1.63656744426958
8447775,Ron Hextall,588,1723,0.89465,2.97593,23,296,275,0.467687,1,1,0,1,0,1,4.120924755922774,1.6333350391334065
8449979,Ed Giacomin,599,1672,0.90235,2.81949,54,290,324,0.540901,0,1,0,0,0,6,4.104057701752292,1.630035851180837
8449859,Roger Crozier,496,1446,0.90275,3.03987,29,206,271,0.54637,2,0,0,1,0,0,4.077381416714601,1.6247956595398263
8471239,Cory Schneider,389,945,0.91791,2.43301,26,171,244,0.627249,2,0,0,0,1,1,4.049149582350429,1.6192198295719062
8475311,Darcy Kuemper,368,955,0.91404,2.61049,31,178,223,0.605978,2,0,1,0,0,0,4.020756664498434,1.6135806523247835
8458988,Manny Fernandez,308,775,0.91196,2.50264,15,143,189,0.613636,2,0,0,0,2,0,4.020708189377865,1.613570997334944
8473461,Steve Mason,458,1211,0.91068,2.6964,34,205,262,0.572052,5,0,0,0,0,0,3.9915043547100666,1.6077373382190983
8473503,James Reimer,458,1319,0.91028,2.88085,30,215,268,0.585152,6,0,0,0,0,0,3.989983717847188,1.6074326468016285
8450833,Mike Richter,648,1840,0.90426,2.89119,24,301,351,0.541666,1,0,1,0,0,3,3.9805056345724124,1.6055314189291
8471306,Thomas Greiss,323,903,0.91122,2.76874,16,162,192,0.594427,5,0,0,0,1,0,3.952622964624206,1.5999173280807657
8473972,Jonas Hiller,375,960,0.91445,2.54865,23,197,223,0.594666,4,0,0,0,0,1,3.950658101743194,1.5995205175906613
8445769,Sean Burke,776,2290,0.90168,2.95864,38,324,404,0.520618,1,0,0,0,0,3,3.9344349140159873,1.5962381605573221
8448535,Olie Kolzig,692,1885,0.9063,2.7142,35,303,378,0.546242,0,1,0,0,0,0,3.9326546024815827,1.5958773020588262
8475215,Robin Lehner,345,929,0.91653,2.70801,17,152,220,0.637681,2,0,0,0,2,0,3.9250504541358278,1.594334519066162
8474889,Martin Jones,449,1199,0.90532,2.71575,30,236,242,0.538975,2,0,1,0,0,1,3.9213540580128674,1.5935837076827697
8460704,Johan Hedberg,329,977,0.90149,2.82394,22,161,172,0.522796,8,0,0,0,0,0,3.9171556926326714,1.592730252079952
8459541,Tommy Salo,507,1296,0.90464,2.55491,37,210,272,0.536489,3,0,0,0,0,2,3.9069074107971917,1.590643888129502
8462047,Martin Biron,473,1247,0.91024,2.61495,28,230,283,0.598308,3,0,0,0,0,0,3.8840403461060733,1.585972817087817
8476434,John Gibson,466,1315,0.90998,2.89633,24,193,272,0.58369,3,0,0,0,1,3,3.874605478056129,1.5840391735967674
8450005,Eddie Johnston,569,1852,0.8956,3.25146,32,236,282,0.495606,2,0,2,0,0,0,3.857647326421521,1.5805542314897123
8459432,Jocelyn Thibault,551,1508,0.90398,2.75072,39,238,294,0.533575,3,0,0,0,0,1,3.853333032889916,1.579665692195878
8474596,Jake Allen,407,1114,0.90749,2.76265,24,195,237,0.582309,2,0,1,0,0,0,3.837655624440263,1.5764302282653708
8450802,Glenn Resch,524,1761,0.89105,3.27988,26,231,247,0.471374,5,0,1,0,0,3,3.833413561783721,1.5755529596103928
8470657,Jimmy Howard,523,1343,0.91229,2.62007,24,246,315,0.602294,2,0,0,0,0,0,3.829473294307675,1.574737412920646
8464999,Mathieu Garon,302,865,0.90322,2.82969,20,144,161,0.533112,4,0,1,0,0,0,3.826212903540296,1.5740620821726314
8452535,Ken Wregget,524,1916,0.885,3.63287,9,225,226,0.431297,9,0,1,0,0,0,3.788292555393735,1.5661738876239366
8475660,Cam Talbot,465,1220,0.91352,2.63485,31,245,287,0.617204,1,0,0,0,0,0,3.780881354401084,1.5646249132726844
8473541,Jonathan Bernier,363,1022,0.91236,2.77408,18,165,221,0.608815,2,0,1,0,0,0,3.7801806764852284,1.5644783442168941
8456692,Arturs Irbe,537,1513,0.89935,2.83115,33,218,268,0.499068,4,0,0,0,0,2,3.774627903320208,1.5633160448900654
8460806,Dwayne Roloson,556,1552,0.90839,2.71517,29,227,319,0.573741,2,0,0,0,0,1,3.758184713328259,1.559866232759899
8451837,Ron Tugnutt,489,1497,0.89457,3.04659,26,186,232,0.474437,7,0,0,0,0,1,3.74410985624838,1.5569038183093442
8477424,Juuse Saros,333,878,0.91703,2.62798,23,182,210,0.63063,1,0,0,0,0,2,3.728695238550537,1.553649316364193
8449853,Gerry Cheevers,407,1174,0.90065,2.88989,26,227,207,0.508599,0,0,2,0,0,1,3.722736640381126,1.55238842827122
8456137,Mike Dunham,367,989,0.90757,2.74044,19,141,207,0.564032,3,0,0,0,1,0,3.7039103270998686,1.5483941472980978
8475852,Petr Mrazek,359,1018,0.9073,2.80101,25,168,199,0.554317,4,0,0,0,0,0,3.6697012929562005,1.5410951066706773
8457714,Felix Potvin,620,1694,0.90517,2.76447,32,266,338,0.545161,0,0,0,0,0,2,3.66508111065362,1.5401052212121666
8449474,Kirk McLean,578,1904,0.88711,3.2599,22,245,255,0.441176,6,0,0,0,0,2,3.6351415746625366,1.5336667432466002
8458075,Garth Snow,321,925,0.90051,2.79767,16,135,164,0.510903,5,0,0,0,0,0,3.57399569937966,1.5203871553683284
8447715,Guy Hebert,467,1307,0.90923,2.81194,28,191,251,0.537473,2,0,0,0,0,1,3.5419077650325206,1.5133471363509128
8445381,Don Beaupre,620,2151,0.88481,3.45589,17,268,249,0.401612,6,0,0,0,0,2,3.512348646386749,1.506817782129563
8474593,Jacob Markstrom,468,1265,0.90894,2.72682,20,215,266,0.568376,1,0,0,0,0,0,3.5034409734703917,1.5048417653433732
8448020,Kelly Hrudey,625,2174,0.89296,3.42733,17,271,281,0.4496,5,0,0,0,0,0,3.490727215208334,1.5020146519375939
8450020,Cesare Maniago,545,1773,0.90141,3.26898,30,190,279,0.511926,3,0,0,0,0,0,3.4265040677621004,1.487610123025305
8469514,Peter Budaj,329,909,0.90381,2.69791,18,158,170,0.516717,2,0,0,0,0,0,3.4165087335272784,1.485349504678119
8446831,Stephane Fiset,365,1114,0.89944,3.0682,16,164,186,0.509589,2,0,1,0,0,0,3.4156585193614744,1.4851569779416824
8455994,Byron Dafoe,399,1051,0.90355,2.68584,26,171,225,0.563909,0,0,0,0,0,0,3.4103860486732076,1.4839622250090863
8445609,Dan Bouchard,638,2063,0.88994,3.26512,27,286,286,0.448275,2,0,0,0,0,0,3.3850162863218416,1.4781933399157308
8452287,Rick Wamsley,391,1287,0.88108,3.34336,12,204,151,0.386189,4,0,1,0,1,0,3.383794697212315,1.4779147185337158
8448759,Rejean Lemelin,461,1609,0.88406,3.45865,12,236,200,0.433839,5,0,0,0,1,0,3.379640114534013,1.4769665553810705
8449550,Gilles Meloche,757,2755,0.88469,3.64721,20,270,312,0.412153,3,0,0,0,0,2,3.365812991761841,1.4738044243569501
8451860,Chris Terreri,360,1143,0.89235,3.06594,9,151,173,0.480555,1,0,2,0,0,0,3.3510521766840258,1.4704176955498922
8446597,Don Edwards,439,1448,0.88712,3.32339,16,208,183,0.416856,4,1,0,0,0,2,3.345958405018013,1.4692463109228162
8456830,Trevor Kidd,356,1014,0.90094,2.83941,19,140,187,0.52528,2,0,0,0,0,0,3.3310606706494026,1.465812470596483
8446011,Jon Casey,384,1246,0.88828,3.21593,16,170,173,0.45052,5,0,0,0,0,1,3.3185174675715365,1.4629121645538128
8451528,Gary Smith,510,1675,0.89384,3.39781,26,173,245,0.480392,2,1,0,0,0,1,3.317936672118065,1.4627776659633143
8451143,Bob Sauve,386,1377,0.87538,3.49163,8,182,138,0.357512,6,1,0,0,1,0,3.2999434148796953,1.4586018632826285
8447449,Jeff Hackett,465,1361,0.90189,2.90355,26,166,258,0.554838,0,0,0,0,0,0,3.266803582784942,1.4508649714578186
8450627,Daren Puppa,407,1204,0.89688,3.03343,19,179,201,0.493857,2,0,0,0,0,1,3.2628713364496544,1.4499429558708024
8460516,Dan Cloutier,321,874,0.89866,2.7704,15,139,164,0.510903,1,0,0,0,0,0,3.2621985092559833,1.4497851091417442
8468481,Rick DiPietro,309,871,0.90229,2.87172,16,130,160,0.517799,1,0,0,0,0,1,3.2518137417057176,1.4473456546532877
8450343,Pete Peeters,467,1427,0.88598,3.09045,21,246,193,0.413276,0,1,0,0,0,4,3.2007721439021486,1.4352683521783505
8451695,Wayne Stephenson,304,937,0.89173,3.07077,14,146,145,0.476973,0,0,1,0,0,2,3.193127999827603,1.4334469947504944
8447709,Glenn Healy,396,1361,0.88696,3.36697,13,166,170,0.429292,3,0,1,0,0,0,3.1743834280524994,1.4289666654931799
8446719,Bob Essensa,391,1270,0.89503,3.1467,18,173,180,0.460358,3,0,0,0,0,0,3.1648855216728107,1.426688789448222
8448865,Mike Liut,644,2218,0.88252,3.49313,25,293,264,0.409937,1,0,0,0,0,1,3.1632587572888546,1.426298122728205
8446794,Doug Favell,349,1096,0.90456,3.17254,18,124,201,0.575931,1,0,0,0,0,0,3.159837239106998,1.4254759482930968
8459463,Kevin Weekes,317,903,0.9025,2.87629,19,105,173,0.545741,0,0,0,0,0,0,3.157100545846096,1.4248178470951718
8447755,Denis Herron,428,1578,0.88929,3.70546,10,146,199,0.464953,3,1,0,0,1,0,3.1460685020584354,1.4221605363224472
8471715,Ondrej Pavelec,374,1069,0.90699,2.87588,18,156,196,0.524064,0,0,0,0,0,0,3.142099189437699,1.4212027099193272
8449096,Clint Malarchuk,314,1100,0.88508,3.47148,12,141,134,0.426751,5,0,0,0,0,0,3.1040998222155713,1.4119864307246077
8449959,Bruce Gamble,304,993,0.90618,3.22578,22,111,170,0.55921,0,0,0,0,0,1,3.061549324046862,1.4015645077283376
8447170,Gilles Gilbert,397,1290,0.88338,3.27368,18,192,159,0.400503,2,0,0,0,0,1,2.9781451006142814,1.3808156555368627
8462055,Marc Denis,320,982,0.90223,3.01749,16,112,162,0.50625,0,0,0,0,0,0,2.9725553124391944,1.3794095431679705
8447505,Glen Hanlon,423,1561,0.8835,3.60557,13,167,175,0.413711,3,0,0,0,0,0,2.870893009136719,1.3534852321375228
8450835,Pat Riggin,330,1135,0.87924,3.43458,11,153,119,0.360606,2,0,0,0,1,0,2.8329873620535317,1.343644489250674
8450132,Mike Palmateer,345,1183,0.88844,3.53395,17,149,155,0.449275,1,0,0,0,0,0,2.819651857532156,1.340159281693589
8447701,Brian Hayward,329,1241,0.8739,3.7246,8,143,107,0.325227,2,0,0,0,3,0,2.813805112660986,1.3386274079862113
8449868,Gerry Desjardins,324,1041,0.89238,3.29037,12,123,146,0.450617,0,0,0,0,0,1,2.776071427916598,1.3286841643958154
8449627,Greg Millen,582,2281,0.87329,3.87713,17,215,199,0.341924,2,0,0,0,0,0,2.746097001717068,1.3207144984322472
8451076,Jim Rutherford,442,1575,0.87945,3.65562,14,151,163,0.368778,2,0,0,0,0,0,2.6864098361360265,1.3046530402984842
8449784,Phil Myre,418,1481,0.8843,3.52859,14,149,167,0.399521,1,0,0,0,0,0,2.674468144093648,1.3014083994958543
8446082,Tim Cheveldae,321,1116,0.88288,3.49272,10,149,124,0.386292,0,0,0,0,0,1,2.58512933326447,1.2767945496252513
8445694,Richard Brodeur,373,1410,0.87209,3.86276,6,131,135,0.36193,1,0,0,0,0,0,2.421963921832191,1.2302146324080507
8448891,Ron Low,345,1463,0.86928,4.28928,4,102,110,0.31884,2,0,0,0,0,0,2.2610325198795245,1.182043869121618
